K12896	0.2932229	0.33199018	0.76387723
K12897	0.25846007	0.32861853	0.76877622
K12900	0.26905556	0.30022238	0.70578827
K02926	0.36967539	0.44328759	0.93880503
K02970	0.40646866	0.4669314	0.96996685
K02899	0.36893758	0.44498908	0.96581243
K02897	0.40782892	0.45569635	0.96552691
K02895	0.36316364	0.43602373	0.94057971
K02892	0.40286136	0.43525995	0.98112659
K02890	0.36967539	0.44328759	0.93880503
K02931	0.3977	0.44886553	0.94479256
K02933	0.36902508	0.43765382	0.96526275
K02935	0.36967539	0.44328759	0.93880503
K02939	0.35383665	0.41378372	0.92274856
K02986	0.42039156	0.46200826	0.98955048
K02982	0.40286136	0.43525995	0.98112659
K02988	0.36958858	0.44857106	0.9643072
K02948	0.35383665	0.41378372	0.92274856
K02945	0.35733681	0.43321643	0.93662217
K02946	0.40286136	0.43525995	0.98112659
K02888	0.40782892	0.45569635	0.96552691
K02884	0.40005916	0.44073081	0.99971014
K02887	0.42039156	0.46200826	0.98955048
K02886	0.36316364	0.43602373	0.94057971
K02881	0.36967539	0.44328759	0.93880503
K02909	0.35733681	0.43321643	0.93662217
K02904	0.3977	0.44886553	0.94479256
K02906	0.36902508	0.43765382	0.96526275
K02907	0.40646866	0.4669314	0.96996685
K02902	0.37431286	0.44078723	0.94357019
K02992	0.40005916	0.44073081	0.99971014
K02990	0.35733681	0.43321643	0.93662217
K02996	0.40782892	0.45569635	0.96552691
K02994	0.36316364	0.43602373	0.94057971
K02874	0.40286136	0.43525995	0.98112659
K02876	0.35383665	0.41378372	0.92274856
K02871	0.40646866	0.4669314	0.96996685
K02878	0.42039156	0.46200826	0.98955048
K02879	0.40782892	0.45569635	0.96552691
K02952	0.40646866	0.4669314	0.96996685
K02950	0.37536311	0.41707387	0.94186639
K02959	0.42039156	0.46200826	0.98955048
K02919	0.40286136	0.43525995	0.98112659
K02913	0.3977	0.44886553	0.94479256
K02911	0.37431286	0.44078723	0.94357019
K02916	0.40646866	0.4669314	0.96996685
K02968	0.42039156	0.46200826	0.98955048
K02967	0.36316364	0.43602373	0.94057971
K02965	0.40005916	0.44073081	0.99971014
K02963	0.35733681	0.43321643	0.93662217
K02863	0.36967539	0.44328759	0.93880503
K02867	0.35383665	0.41378372	0.92274856
K02864	0.35733681	0.43321643	0.93662217
K02954	0.35733681	0.43321643	0.93662217
K02956	0.40005916	0.44073081	0.99971014
K02961	0.40646866	0.4669314	0.96996685
K02981	0.35733681	0.43321643	0.93662217
K02985	0.36316364	0.43602373	0.94057971
K02984	0.35383665	0.41378372	0.92274856
K02987	0.40782892	0.45569635	0.96552691
K02989	0.36893758	0.44498908	0.96581243
K02991	0.40286136	0.43525995	0.98112659
K02993	0.35383665	0.41378372	0.92274856
K02995	0.42039156	0.46200826	0.98955048
K02997	0.36958858	0.44857106	0.9643072
K02947	0.40005916	0.44073081	0.99971014
K02949	0.36316364	0.43602373	0.94057971
K02951	0.36902508	0.43765382	0.96526275
K02953	0.36967539	0.44328759	0.93880503
K02955	0.40286136	0.43525995	0.98112659
K02958	0.36316364	0.43602373	0.94057971
K02957	0.35383665	0.41378372	0.92274856
K02960	0.36902508	0.43765382	0.96526275
K02962	0.36967539	0.44328759	0.93880503
K02964	0.40286136	0.43525995	0.98112659
K02966	0.35383665	0.41378372	0.92274856
K02969	0.40782892	0.45569635	0.96552691
K02971	0.36967539	0.44328759	0.93880503
K02973	0.40286136	0.43525995	0.98112659
K02974	0.40005916	0.44073081	0.99971014
K02975	0.35383665	0.41378372	0.92274856
K02976	0.36316364	0.43602373	0.94057971
K02978	0.40782892	0.45569635	0.96552691
K02977	0.42039156	0.46200826	0.98955048
K02979	0.36958858	0.44857106	0.9643072
K02980	0.36967539	0.44328759	0.93880503
K02983	0.40005916	0.44073081	0.99971014
K02998	0.36893758	0.44498908	0.96581243
K02914	0.37536311	0.41707387	0.94186639
K02925	0.40646866	0.4669314	0.96996685
K02930	0.41050425	0.48215917	0.995109
K02934	0.40646866	0.4669314	0.96996685
K02937	0.40286136	0.43525995	0.98112659
K02936	0.35733681	0.43321643	0.93662217
K02938	0.40005916	0.44073081	0.99971014
K02940	0.3977	0.44886553	0.94479256
K02866	0.40005916	0.44073081	0.99971014
K02865	0.40286136	0.43525995	0.98112659
K02868	0.36316364	0.43602373	0.94057971
K02870	0.36902508	0.43765382	0.96526275
K02873	0.35733681	0.43321643	0.93662217
K02872	0.36967539	0.44328759	0.93880503
K02875	0.40005916	0.44073081	0.99971014
K02877	0.36316364	0.43602373	0.94057971
K02880	0.40646866	0.4669314	0.96996685
K02883	0.40286136	0.43525995	0.98112659
K02882	0.35733681	0.43321643	0.93662217
K02885	0.35383665	0.41378372	0.92274856
K02889	0.36958858	0.44857106	0.9643072
K02891	0.35733681	0.43321643	0.93662217
K02894	0.35383665	0.41378372	0.92274856
K02893	0.40005916	0.44073081	0.99971014
K02896	0.42039156	0.46200826	0.98955048
K02898	0.36958858	0.44857106	0.9643072
K02901	0.3750025	0.4145819	0.89220226
K02900	0.35298417	0.43240411	0.91609286
K02903	0.41050425	0.48215917	0.995109
K02905	0.37536311	0.41707387	0.94186639
K02908	0.36967539	0.44328759	0.93880503
K02910	0.3750025	0.4145819	0.89220226
K02912	0.41050425	0.48215917	0.995109
K02915	0.36902508	0.43765382	0.96526275
K02918	0.35733681	0.43321643	0.93662217
K02917	0.36967539	0.44328759	0.93880503
K02920	0.37431286	0.44078723	0.94357019
K02922	0.3977	0.44886553	0.94479256
K02921	0.41050425	0.48215917	0.995109
K02923	0.37536311	0.41707387	0.94186639
K02924	0.36902508	0.43765382	0.96526275
K02927	0.35733681	0.43321643	0.93662217
K02929	0.40005916	0.44073081	0.99971014
K02941	0.37536311	0.41707387	0.94186639
K02942	0.36902508	0.43765382	0.96526275
K02943	0.40646866	0.4669314	0.96996685
K03236	0.3670671	0.49030755	0.89793889
K03113	0.36349488	0.4624236	0.868914
K03237	0.35700128	0.4565002	0.85374839
K03238	0.33551159	0.42454962	0.85271743
K03242	0.31391989	0.43973218	0.82870499
K03239	0.32764961	0.44541545	0.87270468
K03754	0.3286957	0.45097497	0.84713231
K03241	0.34165212	0.47266587	0.86571468
K03680	0.32764961	0.44541545	0.87270468
K03240	0.35439461	0.44533118	0.84402191
K03262	0.33305448	0.44852689	0.85127405
K03243	0.33596672	0.42190462	0.80487814
K03264	0.35700128	0.4565002	0.85374839
K03254	0.3670671	0.49030755	0.89793889
K03253	0.33305448	0.44852689	0.85127405
K03252	0.33596672	0.42190462	0.80487814
K03251	0.31391989	0.43973218	0.82870499
K03250	0.34165212	0.47266587	0.86571468
K03249	0.36418187	0.47486398	0.87537013
K03248	0.32764961	0.44541545	0.87270468
K03247	0.33551159	0.42454962	0.85271743
K03246	0.35700128	0.4565002	0.85374839
K03245	0.3670671	0.49030755	0.89793889
K03257	0.32764961	0.44541545	0.87270468
K03258	0.36418187	0.47486398	0.87537013
K03259	0.3286957	0.45097497	0.84713231
K03260	0.31391989	0.43973218	0.82870499
K03231	0.35439461	0.44533118	0.84402191
K03233	0.31391989	0.43973218	0.82870499
K02358	0.36418187	0.47486398	0.87537013
K03265	0.33551159	0.42454962	0.85271743
K03267	0.36418187	0.47486398	0.87537013
K01866	0.34126634	0.45730871	0.89281407
K01867	0.3375832	0.46309491	0.91013456
K01868	0.29612816	0.43444124	0.8400084
K01869	0.30318993	0.45749212	0.85459176
K04567	0.3375832	0.46309491	0.91013456
K09698	0.30884097	0.43494018	0.82919212
K01880	0.30813469	0.45945034	0.87796051
K01881	0.34423713	0.489208	0.88074173
K01883	0.29874874	0.45418881	0.85262091
K01887	0.30318993	0.45749212	0.85459176
K01889	0.34568657	0.47794103	0.87642965
K01870	0.31671545	0.43806758	0.85777968
K01873	0.30936745	0.46487562	0.85233787
K01872	0.34423713	0.489208	0.88074173
K01875	0.34126634	0.45730871	0.89281407
K01876	0.3375832	0.46309491	0.91013456
K02434	0.31359479	0.46252207	0.856515
K02435	0.34657978	0.50504178	0.90345661
K02433	0.31755533	0.43514588	0.80983677
K01893	0.34126634	0.45730871	0.89281407
K01892	0.29874874	0.45418881	0.85262091
K01890	0.34423713	0.489208	0.88074173
K01885	0.3375832	0.46309491	0.91013456
K14163	0.33780555	0.47030554	0.85891826
K01886	0.29612816	0.43444124	0.8400084
K03341	0.29549506	0.4529831	0.83366723
K01164	0.33950798	0.41790655	0.85232081
K14522	0.37100764	0.48585868	0.95073082
K14523	0.3606934	0.45233181	0.90321214
K03538	0.33241331	0.4467778	0.89693755
K03537	0.36801806	0.47053294	0.92676396
K14524	0.33912685	0.420468	0.90115153
K14525	0.33140312	0.44117774	0.92299092
K14526	0.36801806	0.47053294	0.92676396
K14528	0.32113737	0.43660711	0.89594868
K03539	0.32113737	0.43660711	0.89594868
K14530	0.33679737	0.44430118	0.90141798
K00784	0.33241331	0.4467778	0.89693755
K00974	0.32113737	0.43660711	0.89594868
K07936	0.38122027	0.4656773	0.94553782
K14288	0.31818067	0.4171235	0.8826857
K14289	0.32610807	0.4394946	0.89894426
K14290	0.33912685	0.420468	0.90115153
K14291	0.33140312	0.44117774	0.92299092
K05019	0.3606934	0.45233181	0.90321214
K02516	0.37100764	0.48585868	0.95073082
K14292	0.36801806	0.47053294	0.92676396
K14293	0.33241331	0.4467778	0.89693755
K13151	0.31746374	0.43573119	0.87618229
K07562	0.32113737	0.43660711	0.89594868
K14294	0.32113737	0.43660711	0.89594868
K09291	0.36480404	0.43882465	0.93836558
K14295	0.36480404	0.43882465	0.93836558
K14296	0.36145754	0.4443465	0.95633755
K14297	0.31818067	0.4171235	0.8826857
K14298	0.32610807	0.4394946	0.89894426
K14004	0.35810449	0.44114274	0.89372352
K14299	0.38122027	0.4656773	0.94553782
K14300	0.36732139	0.45810349	0.92017811
K14301	0.35810449	0.44114274	0.89372352
K14302	0.34540829	0.46842516	0.91603657
K14303	0.31746374	0.43573119	0.87618229
K14304	0.33950798	0.41790655	0.85232081
K14305	0.33679737	0.44430118	0.90141798
K14306	0.37100764	0.48585868	0.95073082
K14307	0.3606934	0.45233181	0.90321214
K14308	0.33912685	0.420468	0.90115153
K14309	0.33140312	0.44117774	0.92299092
K14310	0.35810449	0.44114274	0.89372352
K14311	0.34540829	0.46842516	0.91603657
K14312	0.31746374	0.43573119	0.87618229
K14313	0.33950798	0.41790655	0.85232081
K14314	0.33679737	0.44430118	0.90141798
K14315	0.37100764	0.48585868	0.95073082
K14316	0.3606934	0.45233181	0.90321214
K14317	0.33912685	0.420468	0.90115153
K14318	0.33140312	0.44117774	0.92299092
K12172	0.33679737	0.44430118	0.90141798
K14319	0.36801806	0.47053294	0.92676396
K10577	0.32113737	0.43660711	0.89594868
K12160	0.34540829	0.46842516	0.91603657
K14320	0.34540829	0.46842516	0.91603657
K14321	0.31746374	0.43573119	0.87618229
K13129	0.33912685	0.420468	0.90115153
K13130	0.36732139	0.45810349	0.92017811
K13131	0.35810449	0.44114274	0.89372352
K13132	0.34540829	0.46842516	0.91603657
K13133	0.31746374	0.43573119	0.87618229
K13137	0.3606934	0.45233181	0.90321214
K13126	0.33679737	0.44430118	0.90141798
K14322	0.33950798	0.41790655	0.85232081
K07205	0.37100764	0.48585868	0.95073082
K14323	0.33679737	0.44430118	0.90141798
K14324	0.37100764	0.48585868	0.95073082
K13114	0.34540829	0.46842516	0.91603657
K14325	0.3606934	0.45233181	0.90321214
K13174	0.33912685	0.420468	0.90115153
K13175	0.33140312	0.44117774	0.92299092
K13176	0.36801806	0.47053294	0.92676396
K13171	0.33679737	0.44430118	0.90141798
K14284	0.33241331	0.4467778	0.89693755
K14285	0.32113737	0.43660711	0.89594868
K14543	0.33140312	0.44117774	0.92299092
K14326	0.33912685	0.420468	0.90115153
K14327	0.33140312	0.44117774	0.92299092
K13917	0.30438569	0.42854675	0.97507841
K00565	0.28159956	0.4106819	0.93610762
K14396	0.26157462	0.40749411	0.917082
K14397	0.26728006	0.42948724	0.93469073
K14398	0.31903343	0.45509856	0.98332526
K14376	0.30438569	0.42854675	0.97507841
K14399	0.30847821	0.44892349	0.95942498
K14400	0.29907171	0.43110054	0.92959442
K14401	0.28563879	0.45825763	0.95235513
K14402	0.26107287	0.42613841	0.91044785
K14403	0.28315825	0.40832077	0.88656137
K14404	0.27723923	0.43416961	0.93760811
K14405	0.30830436	0.47519208	0.98883208
K14406	0.30194314	0.44233767	0.93891136
K14407	0.28159956	0.4106819	0.93610762
K14408	0.27167596	0.43101742	0.95928375
K06100	0.31657086	0.47588261	1
K14411	0.26107287	0.42613841	0.91044785
K08873	0.30847821	0.44892349	0.95942498
K14409	0.30697537	0.46014882	0.96385616
K11125	0.28563879	0.45825763	0.95235513
K04382	0.27167596	0.43101742	0.95928375
K03456	0.30697537	0.46014882	0.96385616
K04354	0.28159956	0.4106819	0.93610762
K11583	0.30697537	0.46014882	0.96385616
K11584	0.27325745	0.43671466	0.93288323
K14416	0.28159956	0.4106819	0.93610762
K06965	0.30847821	0.44892349	0.95942498
K03115	0.28323011	0.46771608	0.91306137
K03097	0.2708735	0.446076	0.8939929
K14544	0.30451538	0.46980876	0.92372539
K14545	0.2708735	0.446076	0.8939929
K14546	0.26135258	0.43592533	0.89308801
K14547	0.30195086	0.43810788	0.93535809
K14548	0.29770543	0.44361947	0.95328705
K14549	0.25929343	0.41645195	0.87986797
K14550	0.29957554	0.45163482	0.90028768
K14551	0.27928124	0.41978552	0.89828795
K14552	0.26926899	0.44046917	0.92001783
K14553	0.30451538	0.46980876	0.92372539
K14554	0.2708735	0.446076	0.8939929
K14555	0.26135258	0.43592533	0.89308801
K14556	0.30195086	0.43810788	0.93535809
K14557	0.29770543	0.44361947	0.95328705
K14558	0.25929343	0.41645195	0.87986797
K14559	0.26490933	0.4387967	0.89601594
K14560	0.27928124	0.41978552	0.89828795
K14561	0.26926899	0.44046917	0.92001783
K14562	0.30451538	0.46980876	0.92372539
K14563	0.2708735	0.446076	0.8939929
K14564	0.26135258	0.43592533	0.89308801
K14565	0.30195086	0.43810788	0.93535809
K11131	0.31403794	0.48582894	0.9759348
K11129	0.30577744	0.4851148	0.94760959
K11128	0.27483906	0.44359461	0.89845331
K11130	0.29210961	0.44088909	0.90726703
K14566	0.29770543	0.44361947	0.95328705
K14567	0.25929343	0.41645195	0.87986797
K03685	0.29770543	0.44361947	0.95328705
K14568	0.26490933	0.4387967	0.89601594
K14569	0.31652733	0.46493955	0.94244229
K14521	0.27483906	0.44359461	0.89845331
K11108	0.25880034	0.4350622	0.87337528
K14570	0.26926899	0.44046917	0.92001783
K13288	0.29770543	0.44361947	0.95328705
K12618	0.30451538	0.46980876	0.92372539
K12619	0.2708735	0.446076	0.8939929
K06943	0.29770543	0.44361947	0.95328705
K14537	0.26135258	0.43592533	0.89308801
K14538	0.30195086	0.43810788	0.93535809
K14571	0.30451538	0.46980876	0.92372539
K14572	0.2708735	0.446076	0.8939929
K14573	0.26135258	0.43592533	0.89308801
K11883	0.30195086	0.43810788	0.93535809
K14574	0.30195086	0.43810788	0.93535809
K14536	0.2708735	0.446076	0.8939929
K14539	0.29770543	0.44361947	0.95328705
K14575	0.29770543	0.44361947	0.95328705
K07178	0.25929343	0.41645195	0.87986797
K07179	0.26490933	0.4387967	0.89601594
K12598	0.37703007	0.50815419	1
K14817	0.360733	0.48009357	0.99182362
K14840	0.32737866	0.48197454	0.9758374
K08300	0.31366408	0.47424913	0.92607683
K01139	0.36678265	0.52868834	1
K09485	0.41843148	0.59661503	1
K09486	0.37986942	0.58521382	1
K04079	0.36733295	0.56607515	0.98861207
K09487	0.37922641	0.58173797	1
K09489	0.41340163	0.59801487	1
K09490	0.41071865	0.58240603	1
K09502	0.38536942	0.55006774	0.99390918
K09503	0.37941403	0.57573345	1
K09504	0.41708643	0.60805232	1
K09507	0.41337054	0.57493748	1
K09508	0.41071865	0.58240603	1
K09517	0.41071865	0.58240603	1
K09518	0.36368272	0.54464784	0.97395793
K09521	0.37941403	0.57573345	1
K09523	0.37996498	0.58004645	0.99232112
K09525	0.41337054	0.57493748	1
K09526	0.41071865	0.58240603	1
K09530	0.37941403	0.57573345	1
K09540	0.41708643	0.60805232	1
K09541	0.37996498	0.58004645	0.99232112
K09542	0.36733295	0.56607515	0.98861207
K04455	0.41708643	0.60805232	1
K13993	0.43120835	0.60577427	1
K08054	0.37941403	0.57573345	1
K08057	0.36733295	0.56607515	0.98861207
K08669	0.4213437	0.58939782	1
K02108	0.36279281	0.56277076	0.96710757
K09553	0.41071865	0.58240603	1
K09554	0.36368272	0.54464784	0.97395793
K09555	0.37339619	0.57202465	0.9937992
K09556	0.43120835	0.60577427	1
K09558	0.37986942	0.58521382	1
K09561	0.41337054	0.57493748	1
K09562	0.41071865	0.58240603	1
K01349	0.37941403	0.57573345	1
K01279	0.37996498	0.58004645	0.99232112
K01363	0.38467241	0.57847611	0.99745021
K01275	0.40791903	0.5846867	0.99794172
K01371	0.38480398	0.54485344	0.94317975
K01365	0.40791903	0.5846867	0.99794172
K01368	0.41708643	0.60805232	1
K08779	0.37672712	0.55559378	0.99390239
K13289	0.36368272	0.54464784	0.97395793
K12373	0.38536942	0.55006774	0.99390918
K02582	0.37941403	0.57573345	1
K01229	0.42141087	0.62711912	1
K03900	0.38480398	0.54485344	0.94317975
K09565	0.43120835	0.60577427	1
K10598	0.36368272	0.54464784	0.97395793
K09571	0.41071865	0.58240603	1
K09578	0.4213437	0.58939782	1
K09580	0.41071865	0.58240603	1
K08056	0.37996498	0.58004645	0.99232112
K09582	0.37339619	0.57202465	0.9937992
K09584	0.41843148	0.59661503	1
K13996	0.37922641	0.58173797	1
K13984	0.43120835	0.60577427	1
K09586	0.37922641	0.58173797	1
K03070	0.39019737	0.6729768	0.93960156
K03110	0.38077671	0.62572605	0.89368898
K03106	0.39019737	0.6729768	0.93960156
K12257	0.37616047	0.64558447	0.94653922
K03217	0.38142806	0.64812946	0.92489964
K10956	0.41007933	0.64559684	0.96218639
K09481	0.40738036	0.65407596	0.98049905
K07342	0.38223569	0.617346	0.92383249
K12275	0.37616047	0.64558447	0.94653922
K03109	0.38142806	0.64812946	0.92489964
K03104	0.41294909	0.66648514	0.94418433
K03108	0.3817344	0.61075455	0.87453751
K03107	0.35972099	0.62871998	0.89841521
K03105	0.40234149	0.64317305	0.91699805
K13431	0.3817344	0.61075455	0.87453751
K12272	0.41799519	0.70045073	0.9754525
K03116	0.35972099	0.62871998	0.89841521
