KO number	hsa Khan Chimpanzee RNA	hsa Khan Human RNA	hsa Khan Chimpanzee Protein	hsa Khan Human Protein
K14721	NaN	NaN	NaN	NaN
K03040	NaN	NaN	NaN	NaN
K03043	NaN	NaN	NaN	NaN
K03046	NaN	NaN	NaN	NaN
K03048	NaN	NaN	NaN	NaN
K03060	NaN	NaN	NaN	NaN
K03010	33.7133	27.7875	923458.7	848613.6
K03006	29.617	14.9955	221650.77	212752.97
K03011	22.1429	21.4584	571455.52	651536.27
K03008	NaN	NaN	NaN	NaN
K03012	31.9263	16.3395	130216.58	125882
K03015	31.7205	30.2439	241479.04	311525.73
K03017	NaN	NaN	NaN	NaN
K03013	100.782	77.2361	1471204.8	1902741.1
K03016	17.0929	22.9722	471652.88	982437.6
K03009	40.8847	36.7101	543101.09	605322.06
K03021	2.14661	1.59577	28614.134	18495.386
K03018	5.94059	4.96372	52097.517	21362.92
K03020	55.0618	55.7925	294553.47	286816.35
K03027	10.8332	13.3647	1046930.8	894482.72
K03023	9.82407	12.7657	315765.11	101851.69
K03026	NaN	NaN	NaN	NaN
K03019	NaN	NaN	NaN	NaN
K03022	NaN	NaN	NaN	NaN
K03024	NaN	NaN	NaN	NaN
K03002	20.1345	10.8068	175468.21	227510.55
K02999	10.0251	4.98381	264710.99	530988.7
K03000	NaN	NaN	NaN	NaN
K03005	NaN	NaN	NaN	NaN
K03142	35.7467	38.7614	537418.99	403826.68
K14649	NaN	NaN	NaN	NaN
K14651	NaN	NaN	NaN	NaN
K14650	NaN	NaN	NaN	NaN
K03122	NaN	NaN	NaN	NaN
K03123	NaN	NaN	NaN	NaN
K03124	30.4578	28.9182	336793.74	332277.4
K03120	NaN	NaN	NaN	NaN
K03128	NaN	NaN	NaN	NaN
K03134	NaN	NaN	NaN	NaN
K03130	NaN	NaN	NaN	NaN
K03129	5.77997	5.08553	14892.629	43496.893
K03126	NaN	NaN	NaN	NaN
K03131	NaN	NaN	NaN	NaN
K14535	NaN	NaN	NaN	NaN
K03133	NaN	NaN	NaN	NaN
K03136	11.4127	9.37865	49323.77	153002.36
K03137	41.213	39.1178	197827.98	302479.99
K03138	28.2084	25.9902	502868.2	181388.87
K03139	NaN	NaN	NaN	NaN
K03141	NaN	NaN	NaN	NaN
K03143	NaN	NaN	NaN	NaN
K03144	NaN	NaN	NaN	NaN
K10843	NaN	NaN	NaN	NaN
K10844	11.014	7.2863	164239.67	261449.92
K10845	NaN	NaN	NaN	NaN
K02202	11.2438	10.0459	223998.97	388770.14
K10842	NaN	NaN	NaN	NaN
K06634	NaN	NaN	NaN	NaN
K03121	20.5294	12.6587	756253.89	1132904.1
K09028	179.41	69.3922	247421.57	80077.22
K09035	NaN	NaN	NaN	NaN
K04450	NaN	NaN	NaN	NaN
K05870	8.13555	7.81727	773467.09	868133.85
K09052	NaN	NaN	NaN	NaN
K10048	NaN	NaN	NaN	NaN
K14431	NaN	NaN	NaN	NaN
K14432	NaN	NaN	NaN	NaN
K09061	5.95879	5.73742	65582.964	197383.74
K09105	24.8527	26.5801	213985.58	131582.94
K04377	NaN	NaN	NaN	NaN
K04453	NaN	NaN	NaN	NaN
K09113	NaN	NaN	NaN	NaN
K09173	2.0148	1.90314	43327.704	27211.11
K08061	47.9675	35.4863	96139.832	119601.38
K08539	NaN	NaN	NaN	NaN
K07292	NaN	NaN	NaN	NaN
K08037	NaN	NaN	NaN	NaN
K08525	15.3416	11.6438	10636.636	22254.36
K05771	44.8394	25.5652	109785.79	196916.87
K08558	9.90107	0.933718	1425406.6	499137.37
K09187	NaN	NaN	NaN	NaN
K07466	66.3967	52.778	1867185.9	2284169
K10779	11.6531	12.1626	12658.834	37729.909
K04684	NaN	NaN	NaN	NaN
K09220	23.3879	20.8906	232935.09	393295.86
K09228	1.73617	0.975165	195403.03	169293.41
K12236	11.8825	10.9576	34836.682	18110.78
K09250	228.939	238.319	140977.93	179412.74
K09299	NaN	NaN	NaN	NaN
K08036	NaN	NaN	NaN	NaN
K08034	NaN	NaN	NaN	NaN
K09377	33.9733	13.7823	560962.38	324685.73
K04682	NaN	NaN	NaN	NaN
K09404	6.56448	2.90133	171598.9	163174.33
K07201	NaN	NaN	NaN	NaN
K09414	15.3743	11.5248	19421.289	43571.076
K03211	NaN	NaN	NaN	NaN
K02678	NaN	NaN	NaN	NaN
K09435	NaN	NaN	NaN	NaN
K09436	NaN	NaN	NaN	NaN
K05411	34.3076	52.5292	1031750.5	179830.72
K09445	95.0287	101.328	627807.88	1499472.9
K09446	18.0863	56.2854	81543.163	797160.83
K10155	19.3013	108.869	28934.776	200073.88
K02580	38.7412	39.9819	556979.16	701477.89
K04469	72.6102	43.584	873508.17	635464.79
K04735	23.0773	18.3968	659119.85	338610.17
K09254	32.2418	4.11375	895054.9	588127.44
K04734	NaN	NaN	NaN	NaN
K05872	42.4233	50.6683	5009337.7	8163450.7
K04446	NaN	NaN	NaN	NaN
K11220	159.246	200.423	7460807.4	13410843
K11221	26.7952	27.6835	701389.19	513270.53
K04692	101.957	25.4294	1689563.3	1420484.3
K11223	27.2938	8.42274	511476.61	268290.02
K11224	40.4489	21.5644	87706.073	80588.393
K11225	35.6336	28.941	768673.72	930423.02
K09262	31.9614	15.2987	66669.65	245865.3
K02620	NaN	NaN	NaN	NaN
K09273	22.3694	22.5495	502057.09	370192.82
K08065	NaN	NaN	NaN	NaN
K08066	NaN	NaN	NaN	NaN
K09275	13.9978	15.0455	77561.386	255185.38
K06099	NaN	NaN	NaN	NaN
K08367	NaN	NaN	NaN	NaN
K09279	53.9371	23.3941	236440.16	65607.355
K09282	1.50733	1.31373	1018304.1	756731.52
K06618	13.4008	33.8828	98179.681	324847.49
K04681	NaN	NaN	NaN	NaN
K04498	NaN	NaN	NaN	NaN
K10166	8.03123	29.5697	300372.53	449291.67
K14514	NaN	NaN	NaN	NaN
K03704	NaN	NaN	NaN	NaN
K02825	NaN	NaN	NaN	NaN
K12811	17.3544	11.3591	1293099.7	1300417
K12813	17.9735	9.3239	264136.42	305678.04
K12815	16.3687	14.5422	143070.83	128577.22
K12816	9.46282	6.71985	110550.95	73005.428
K12817	NaN	NaN	NaN	NaN
K12818	14.2167	11.5995	49317.949	54702.573
K12819	NaN	NaN	NaN	NaN
K12820	33.7459	32.0728	3402318.9	4678738.8
K11086	NaN	NaN	NaN	NaN
K11087	67.3326	91.8298	6776741.6	6806403.2
K11096	9.98254	8.91474	9913559.9	7615926.1
K11088	NaN	NaN	NaN	NaN
K11097	27.2404	35.7966	37314687	30120106
K11098	19.3161	35.6157	3667932.6	8740553.2
K11099	0.463364	17.7774	2355817.5	8054863.2
K11093	37.751	30.76	3561089.5	3500741.3
K11091	57.6305	77.1623	5159750.9	4519644.7
K11095	NaN	NaN	NaN	NaN
K12821	51.0015	31.3804	801223.66	844327.75
K12822	27.8356	19.4747	1001051.7	1029096.3
K12823	159.16	158.279	3385528.2	2425868.4
K12824	22.3536	17.2317	971587.73	1193257.1
K11092	6.42448	16.2889	3736475.3	4003310.9
K11094	30.0011	44.0842	2675124.4	1280986.8
K12825	30.9911	24.452	2682891.9	2580520
K12826	39.9136	52.0586	1791621	1696897.7
K12827	25.1152	16.7889	2225583.5	2099574.9
K12828	93.1184	77.2368	3135559.9	2844756.3
K12829	51.5563	42.4063	2701820.6	2575221.4
K12830	43.3124	32.835	1022768.9	1423404.9
K12831	NaN	NaN	NaN	NaN
K12832	NaN	NaN	NaN	NaN
K12833	NaN	NaN	NaN	NaN
K12834	NaN	NaN	NaN	NaN
K12835	45.3287	39.2666	815224.98	815554.18
K12836	5.34227	4.30331	2106963	2622456
K12837	82.3469	90.0183	1505758.3	2468838.5
K12838	26.2193	22.6409	1901244.9	1895988.3
K12839	13.56	12.3011	739187.87	566305.55
K12840	19.081	17.221	565676.59	446923.07
K12841	7.07836	6.86973	579542.95	531844.71
K12842	16.1476	15.4041	489279.71	752783.95
K12621	78.1685	75.0144	2531729.9	3088065.8
K12622	7.55995	9.52575	3304842.5	5850111.6
K12623	NaN	NaN	NaN	NaN
K12624	NaN	NaN	NaN	NaN
K12625	NaN	NaN	NaN	NaN
K12626	102.703	120.84	1032850.1	959270.72
K12627	27.3544	27.7368	694096.76	1254637.8
K12843	6.53069	6.38249	722832.52	668131.15
K12662	18.1669	16.0463	687167.98	747598.13
K09567	8.11604	9.79883	3269440.7	2502463.5
K12844	21.7329	24.8137	2070990.4	1676983.8
K12845	101.184	99.4348	1053391.5	1485443.3
K12846	17.4201	11.4524	355962.38	321376.26
K12847	19.5778	15.7734	1014381.8	1151895.7
K11984	28.5809	25.6225	671006.06	537424.32
K12848	43.5098	32.1698	278395.02	166124.82
K12849	5.05113	7.38051	386539.36	409849.99
K12850	24.4786	25.7947	253445.38	512688.3
K12852	33.8543	22.2365	1696436.5	2325173
K12854	40.1621	29.003	1493085.1	1603778.1
K12855	33.8673	51.9219	779675.52	938729.57
K12856	57.4902	41.3803	1373696.8	1213396.6
K12857	12.3363	13.1431	807302.41	863409.75
K12858	19.8247	14.4235	895365.55	852297.31
K12859	48.9628	81.612	208215.3	381831.91
K10599	38.202	37.3252	3454207.5	3132500.2
K12860	15.079	11.1266	796225.68	1273144.2
K12861	27.1244	32.7775	651820.52	823548.34
K12862	15.2946	15.4751	651609.6	804260.51
K12863	NaN	NaN	NaN	NaN
K12864	24.2679	22.8787	1168435.2	767178.77
K12865	24.0751	37.9913	368643.11	385323.88
K12866	19.5958	12.7113	438690.62	715380.92
K06063	44.6719	37.9576	781075.55	481771.07
K12867	19.3143	21.2813	262471.4	205626.55
K12868	NaN	NaN	NaN	NaN
K12869	9.50354	5.75263	247988.92	193478.59
K12870	NaN	NaN	NaN	NaN
K12733	NaN	NaN	NaN	NaN
K09564	7.23075	7.35274	378210.13	355410.08
K12871	NaN	NaN	NaN	NaN
K12872	20.7133	17.6541	344979.42	393420.05
K12873	46.4915	45.7429	148214.39	500633.4
K12874	12.5935	9.13168	274353.21	273114.72
K12875	30.5454	26.2266	440222.75	448982.51
K13025	NaN	NaN	NaN	NaN
K12876	31.8713	24.931	3480369.8	3958147.7
K12877	NaN	NaN	NaN	NaN
K12878	13.5187	14.5026	146671.9	304776.54
K12879	16.9241	13.2565	296200.1	426353.05
K12880	NaN	NaN	NaN	NaN
K12881	89.4061	89.9977	961062.12	1727108.3
K12882	12.7774	10.6167	766369.83	1186641.7
K12883	49.8925	33.929	626618.39	727525.67
K12741	15.4195	201.215	7456277.1	6091795.1
K12884	158.813	79.9808	11717515	8891766.2
K12885	30.7959	32.8643	1212829	1496027.9
K12886	50.9314	48.0125	14499607	17571144
K12887	97.5041	110.335	14019091	12379502
K12888	70.9246	75.6132	12274021	12506317
K12889	NaN	NaN	NaN	NaN
K12890	106.1638	125.0649	5349270.8	4927747
K12891	NaN	NaN	NaN	NaN
K12892	86.5815	100.422	3798140.1	2510570.4
K12893	190.1859	195.6738	3314285.2	2863234.3
K12896	58.3384	64.3366	2074466.1	2196883.3
K12897	85.2244	89.8984	2589109.6	2912186.7
K12900	15.1298	20.3334	587794.04	314020.19
K02926	NaN	NaN	NaN	NaN
K02970	NaN	NaN	NaN	NaN
K02899	NaN	NaN	NaN	NaN
K02895	NaN	NaN	NaN	NaN
K02892	NaN	NaN	NaN	NaN
K02988	NaN	NaN	NaN	NaN
K02935	NaN	NaN	NaN	NaN
K02939	NaN	NaN	NaN	NaN
K02948	NaN	NaN	NaN	NaN
K02946	NaN	NaN	NaN	NaN
K02888	NaN	NaN	NaN	NaN
K02884	NaN	NaN	NaN	NaN
K02887	NaN	NaN	NaN	NaN
K02886	NaN	NaN	NaN	NaN
K02906	NaN	NaN	NaN	NaN
K02950	NaN	NaN	NaN	NaN
K02902	NaN	NaN	NaN	NaN
K02959	NaN	NaN	NaN	NaN
K02992	NaN	NaN	NaN	NaN
K02991	1090.93	1601.74	9794356.3	10075245
K02990	NaN	NaN	NaN	NaN
K02996	NaN	NaN	NaN	NaN
K02874	NaN	NaN	NaN	NaN
K02876	NaN	NaN	NaN	NaN
K02878	NaN	NaN	NaN	NaN
K02879	NaN	NaN	NaN	NaN
K02907	NaN	NaN	NaN	NaN
K02956	NaN	NaN	NaN	NaN
K02955	NaN	NaN	NaN	NaN
K02954	NaN	NaN	NaN	NaN
K02913	NaN	NaN	NaN	NaN
K02911	NaN	NaN	NaN	NaN
K02916	NaN	NaN	NaN	NaN
K02914	NaN	NaN	NaN	NaN
K02963	NaN	NaN	NaN	NaN
K02961	NaN	NaN	NaN	NaN
K02863	NaN	NaN	NaN	NaN
K02867	NaN	NaN	NaN	NaN
K02864	NaN	NaN	NaN	NaN
K02945	NaN	NaN	NaN	NaN
K02967	NaN	NaN	NaN	NaN
K02982	NaN	NaN	NaN	NaN
K02986	NaN	NaN	NaN	NaN
K02994	NaN	NaN	NaN	NaN
K02952	NaN	NaN	NaN	NaN
K02965	NaN	NaN	NaN	NaN
K02968	NaN	NaN	NaN	NaN
K02981	NaN	NaN	NaN	NaN
K02985	648.64	908.724	23077477	33279012
K02984	NaN	NaN	NaN	NaN
K02987	267.017	334.397	7350977.4	11302915
K02989	290.771	376.79	10898445	14434573
K02993	11.2218	174.876	5605651.2	6556466.4
K02995	6.4734	885.279	3545998.8	2022922.8
K02997	11.2595	280.482	10675918	10252630
K02947	3.516	2.67556	351939.91	465643.36
K02949	NaN	NaN	NaN	NaN
K02951	NaN	NaN	NaN	NaN
K02953	236.637	286.862	10380632	4172557.8
K02958	NaN	NaN	NaN	NaN
K02957	NaN	NaN	NaN	NaN
K02960	643.95	633.166	6501131.5	6223744.3
K02962	NaN	NaN	NaN	NaN
K02964	NaN	NaN	NaN	NaN
K02966	NaN	NaN	NaN	NaN
K02969	11.4568	208.536	8270517.6	4091432.5
K02971	11.5459	165.553	18043009	27034528
K02973	462.826	474.419	1846549.5	1598388.1
K02974	305.736	863.932	13307464	17521051
K02975	NaN	NaN	NaN	NaN
K02976	NaN	NaN	NaN	NaN
K02978	69.3815	50.4161	404892.15	357031.07
K02977	52.9094	67.4952	1175012.2	1205446.1
K02979	NaN	NaN	NaN	NaN
K02980	NaN	NaN	NaN	NaN
K02983	NaN	NaN	NaN	NaN
K02998	21.6972	205.262	4189426.3	4463231
K02931	NaN	NaN	NaN	NaN
K02933	NaN	NaN	NaN	NaN
K02871	12.5889	10.6222	809956.5	778832.37
K02881	NaN	NaN	NaN	NaN
K02890	NaN	NaN	NaN	NaN
K02897	NaN	NaN	NaN	NaN
K02904	NaN	NaN	NaN	NaN
K02909	NaN	NaN	NaN	NaN
K02919	NaN	NaN	NaN	NaN
K02925	9.30796	772.115	10266676	9089579.4
K02930	NaN	NaN	NaN	NaN
K02932	216.738	294.539	17763216	20016549
K02934	11.9868	17.5728	4183849	3649561.5
K02937	0.472201	0.448964	18131019	18929655
K02936	NaN	NaN	NaN	NaN
K02938	NaN	NaN	NaN	NaN
K02940	NaN	NaN	NaN	NaN
K02866	125.239	598.821	11567034	13128262
K02865	55.2586	111.602	20843568	21529396
K02868	1144.02	1222	11945002	7494562.3
K02870	3.22876	237.444	2273533.1	3611005.8
K02873	293.706	673.397	4606931.9	12107504
K02872	5.56784	7.24796	2694652.3	1879356.6
K02875	17.6355	10.6524	8961625.9	9092184.2
K02877	231.945	134.301	3342435.3	3815839.8
K02880	NaN	NaN	NaN	NaN
K02883	288.489	317.82	3558458.2	3328642.4
K02882	NaN	NaN	NaN	NaN
K02885	NaN	NaN	NaN	NaN
K02889	5.91308	5.49766	14014213	17757717
K02891	460.349	466.1935	3545691.1	6526516.1
K02894	1285.93	1449.6	25517394	26578571
K02893	4.5367	432.853	8447283.6	14253712
K02896	NaN	NaN	NaN	NaN
K02898	29.89441	10.936068	3352956.6	5004354.4
K02901	NaN	NaN	NaN	NaN
K02900	17.0861	25.799	2571821.8	2973737.6
K02903	NaN	NaN	NaN	NaN
K02905	28.2925	20.7583	4399909.6	2847757.9
K02908	414.388	442.286	10401819	15650176
K02910	9.02946	371.394	9667616.6	13229054
K02912	7.0244	9.42054	11512956	17440656
K02915	2.65753	2.33239	4468198.3	2943180.2
K02918	81.8637	68.2528	2306960.6	4460481.7
K02917	NaN	NaN	NaN	NaN
K02920	NaN	NaN	NaN	NaN
K02922	738.949	1007.24	570139.22	941131.3
K02921	115.151	139.874	1440994.5	2197081.4
K02923	NaN	NaN	NaN	NaN
K02924	NaN	NaN	NaN	NaN
K02927	NaN	NaN	NaN	NaN
K02929	NaN	NaN	NaN	NaN
K02941	561.362	660.327	5515953	5087872.5
K02942	426.902	639.354	1011288.8	751397.43
K02943	NaN	NaN	NaN	NaN
K02358	76.2376	94.9302	5488938.9	7265008.1
K03236	NaN	NaN	NaN	NaN
K03113	NaN	NaN	NaN	NaN
K03237	25.7368	22.4921	4673939.8	3629833
K03238	46.6211	7.6165	3082161.7	3183247
K03242	20.3687	70.4968	3290378	3156779.3
K03239	18.9755	26.5668	653803.89	2797883.3
K03754	10.6483	8.17819	348320.31	263319.51
K03241	10.0339	10.234	444742.95	503806.53
K03680	9.41264	8.13597	365282.39	724234.78
K03240	12.2045	12.1405	293190.73	330736.97
K03262	66.6741	46.7786	1689231.4	1671840.9
K03263	3.37779	2.32132	717406.8	498297.89
K03243	73.4402	66.2903	1844966.9	1606977.9
K03264	21.9604	20.7939	3143785.5	2950237.3
K03254	89.1973	42.8816	3796390.3	3715632.5
K03253	57.5436	49.6143	2276921.7	1995195.2
K03252	NaN	NaN	NaN	NaN
K03251	121.223	97.0023	2026246.3	3141223.8
K03250	213.51	194.755	5403590.2	5324804.1
K03249	110.813	39.2239	8811987.4	7925412.3
K03248	123.206	87.0518	1538911.6	1039701.5
K03247	101.515	136.732	1993905.6	2094533.5
K03246	121.454	99.7689	2766632.5	2577754.3
K03245	11.1524	11.8487	589199.17	886410.31
K03258	1.16488	1.12602	1078417.7	1440499.7
K03260	143.1805	120.6127	2909951.4	3068245.5
K02519	17.7455	16.6169	39772.979	102958.35
K03231	1.22598	0.925731	44743668	38640869
K03232	187.3077	178.2813	12336920	12888359
K03233	NaN	NaN	NaN	NaN
K03234	1039.755	754.7539	22241275	20223170
K02357	10.8493	10.1761	540259.94	1056666.2
K02355	26.00312	18.74865	869162.64	663796.47
K03265	17.8726	9.72523	2526945.1	2300113.8
K03267	23.3577	21.8404	755227.27	728168.79
K02838	4.84787	5.54475	1173376.1	624194.22
K01870	80.1806	51.288	3747900.7	4038490
K02434	NaN	NaN	NaN	NaN
K02435	NaN	NaN	NaN	NaN
K02433	NaN	NaN	NaN	NaN
K01885	6.44404	9.14907	47748.041	124468.41
K14163	65.8615	41.7874	2929970.6	3156957.7
K09698	NaN	NaN	NaN	NaN
K01886	42.8754	42.1056	1643836.6	1992050.2
K01872	66.04651	61.76267	2454586.8	3619432.6
K01876	73.107	80.8469	5770263.5	8773681.2
K01893	45.57501	40.05199	3867393.1	4860464.3
K01880	73.6606	67.44	1704347.5	3099185.9
K01868	47.0396	52.28704	2957266.6	3619741.2
K01875	68.87615	53.71596	1703012.3	2731577
K03341	NaN	NaN	NaN	NaN
K01883	36.9055	25.55821	1018367.4	1056769.5
K01874	32.18496	36.4657	2247170.4	2679031.3
K00604	NaN	NaN	NaN	NaN
K01873	32.51364	13.00958	2495446.6	1853467.9
K01869	32.32112	26.1433	2021161.7	2226519.9
K04567	83.8246	70.1557	3460906	3821006.1
K01887	59.9935	41.9203	4104849.2	3592311.8
K01881	NaN	NaN	NaN	NaN
K01892	30.4526	28.0435	1646229	2047727.8
K01889	23.6408	32.8633	3413145.7	5408563.5
K01890	24.207	19.2408	2115859.1	2340963.7
K01866	49.2098	53.3079	3672274.3	5770388.8
K01867	127.76459	85.09412	22463623	7623341.6
K13126	174.098	165.3713	1692524.5	1254386.4
K15516	NaN	NaN	NaN	NaN
K12172	35.2434	14.121	137385.35	146748.86
K03259	24.41316	19.54967	1611174.6	1550359.2
K03257	2.96386	1.68179	1976793.6	2155768.8
K01164	4.64377	8.33661	1026703.3	372367.91
K14522	NaN	NaN	NaN	NaN
K03538	NaN	NaN	NaN	NaN
K03537	NaN	NaN	NaN	NaN
K14524	NaN	NaN	NaN	NaN
K14526	NaN	NaN	NaN	NaN
K14528	NaN	NaN	NaN	NaN
K03539	10.3612	9.3129	210329.06	322846.44
K14530	NaN	NaN	NaN	NaN
K00784	16.6842	24.9392	211348.31	445322.75
K00974	13.3832	8.42214	957642.14	858495.91
K07936	77.9612	123.061	4082499.7	5625672.5
K14288	16.7991	14.6827	565335.72	846873.21
K14289	14.4101	10.3775	315333.81	508667.41
K14290	64.3889	46.7358	4471974	4231099.7
K14291	15.1999	17.9974	47960.159	165945.78
K05019	12.4055	28.3238	1339867.1	317720.6
K02516	14.7273	10.5468	1045786.7	1650872.1
K14292	NaN	NaN	NaN	NaN
K14293	90.5774	56.6734	5608611.8	6973770.8
K13151	NaN	NaN	NaN	NaN
K07562	NaN	NaN	NaN	NaN
K14294	21.0215	30.3794	1809316.3	1012446.4
K09291	29.1463	18.9084	770420.84	888870.25
K14295	8.41431	8.47962	808586.36	1249690.4
K14296	26.0478	26.714	529975.8	704564.76
K14297	22.9429	11.1056	483879.33	516331.58
K14298	14.5503	13.8055	719781.37	853527.98
K14004	25.941	18.4983	1081482	889050.37
K14299	17.0269	19.4731	266838.49	350381.49
K14300	21.9323	11.1797	313618.59	485857.33
K14301	12.8204	14.565	384868.3	512343.42
K14302	16.2164	20.5464	485864.04	367427.87
K14303	9.96091	4.60107	527537.24	523453.44
K14304	13.0671	16.3015	782283.97	837244.41
K14305	10.1411	11.3158	561101.44	436143.75
K14306	NaN	NaN	NaN	NaN
K14307	16.4434	10.9632	628625.95	633074.42
K14308	15.8446	14.5405	1114318	1809411.3
K14309	23.8359	15.3031	1699812.5	1312264.7
K14310	15.8895	18.5813	595101.01	654849.15
K14311	15.2157	11.0901	194452.19	242300.58
K14312	11.9987	5.91063	857015.66	1161796
K14313	5.03141	6.52218	480224.18	618031.76
K14314	20.5808	39.6342	640571.76	1229700.3
K14315	12.5487	15.8213	9530.8912	23971.944
K14316	NaN	NaN	NaN	NaN
K14317	8.86803	6.87158	506426.87	639809.48
K14318	24.6094	31.2767	351360.78	496978.33
K14319	17.4394	18.4779	503352.46	981537.29
K10577	78.7455	88.5189	2667745.6	5079422.6
K12160	72.803775	77.39117	315146.41	388530.92
K14320	12.2024	12.8673	394592.25	504776.31
K14321	NaN	NaN	NaN	NaN
K13129	NaN	NaN	NaN	NaN
K13130	5.7387	6.50596	111920.49	95166.112
K13131	4.4807	3.33323	206020.2	765839.5
K13132	15.0446	12.3593	215048.34	173816.37
K13133	11.3177	7.89178	248621.97	402599.36
K13137	58.0575	32.7612	1930701.9	1754790
K14322	2.11318	1.64256	133532.65	154089.03
K07205	NaN	NaN	NaN	NaN
K14323	NaN	NaN	NaN	NaN
K14324	26.4831	29.202	926497.37	1344101.3
K13114	30.0386	30.6771	445512.17	556650.51
K14325	NaN	NaN	NaN	NaN
K13174	5.32228	3.71593	120472.97	84230.349
K13175	7.963	16.929	261458.46	380985.15
K13176	54.8088	71.6148	311993.2	312319.78
K13171	15.6314	7.88661	73277.257	156271.97
K14284	13.7849	11.732	275872.11	283934.73
K14285	NaN	NaN	NaN	NaN
K14543	NaN	NaN	NaN	NaN
K14326	37.4439	21.3796	1070864.9	1308144
K14327	13.78	16.8826	153833.92	305764.31
K14328	17.4729	13.8699	1665269.3	215396.98
K15542	NaN	NaN	NaN	NaN
K15544	NaN	NaN	NaN	NaN
K06965	NaN	NaN	NaN	NaN
K14376	4.85001	5.8785	22968.061	37173.062
K14408	NaN	NaN	NaN	NaN
K14409	NaN	NaN	NaN	NaN
K14406	NaN	NaN	NaN	NaN
K14407	NaN	NaN	NaN	NaN
K14404	NaN	NaN	NaN	NaN
K14405	NaN	NaN	NaN	NaN
K14402	NaN	NaN	NaN	NaN
K14403	NaN	NaN	NaN	NaN
K14400	NaN	NaN	NaN	NaN
K14401	NaN	NaN	NaN	NaN
K14962	NaN	NaN	NaN	NaN
K14398	NaN	NaN	NaN	NaN
K14396	NaN	NaN	NaN	NaN
K14397	NaN	NaN	NaN	NaN
K14416	NaN	NaN	NaN	NaN
K14411	NaN	NaN	NaN	NaN
K14399	NaN	NaN	NaN	NaN
K13917	9.07822	4.31734	63773.866	65190.855
K00565	21.7132	9.62356	415768.19	495990.1
K06100	28.0342	17.1806	907321.99	1126457.2
K08873	26.4355	18.7968	48951.277	63450.294
K11125	26.0689	19.7533	16342.372	25207.22
K11124	14.1686	6.70822	24379.964	16669.542
K04382	NaN	NaN	NaN	NaN
K03456	60.677	61.4959	4890145	4934335.1
K04354	16.2723	12.6281	940144.74	632549.26
K11583	NaN	NaN	NaN	NaN
K11584	36.23587	25.41471	814023.67	790672.23
K14549	NaN	NaN	NaN	NaN
K14548	20.8964	11.5493	434030.86	234485.78
K14546	NaN	NaN	NaN	NaN
K14545	NaN	NaN	NaN	NaN
K14544	NaN	NaN	NaN	NaN
K14538	NaN	NaN	NaN	NaN
K14539	NaN	NaN	NaN	NaN
K14537	NaN	NaN	NaN	NaN
K06943	NaN	NaN	NaN	NaN
K14572	NaN	NaN	NaN	NaN
K14573	NaN	NaN	NaN	NaN
K14571	NaN	NaN	NaN	NaN
K14574	NaN	NaN	NaN	NaN
K14575	NaN	NaN	NaN	NaN
K14570	NaN	NaN	NaN	NaN
K14521	NaN	NaN	NaN	NaN
K14523	NaN	NaN	NaN	NaN
K14525	13.9415	15.4853	262662.73	240874.59
K14561	NaN	NaN	NaN	NaN
K14560	NaN	NaN	NaN	NaN
K14563	NaN	NaN	NaN	NaN
K14562	NaN	NaN	NaN	NaN
K14565	NaN	NaN	NaN	NaN
K14564	NaN	NaN	NaN	NaN
K14567	NaN	NaN	NaN	NaN
K14569	NaN	NaN	NaN	NaN
K14568	NaN	NaN	NaN	NaN
K11108	NaN	NaN	NaN	NaN
K14558	NaN	NaN	NaN	NaN
K14559	NaN	NaN	NaN	NaN
K14554	NaN	NaN	NaN	NaN
K14555	NaN	NaN	NaN	NaN
K14556	NaN	NaN	NaN	NaN
K14557	NaN	NaN	NaN	NaN
K14550	NaN	NaN	NaN	NaN
K14552	NaN	NaN	NaN	NaN
K14553	NaN	NaN	NaN	NaN
K14566	24.2205	24.8627	406331.2	370984.22
K13288	NaN	NaN	NaN	NaN
K03115	45.2822	58.72	2036994.5	1252008.5
K03097	20.2614	29.0828	764263.27	389523.11
K14547	NaN	NaN	NaN	NaN
K14551	NaN	NaN	NaN	NaN
K11131	33.218	29.5873	1415777.5	1815298.8
K11129	29.4077	25.5875	703109.46	748215.17
K11128	4.22842	2.59707	759026.09	646699.32
K11130	NaN	NaN	NaN	NaN
K03685	NaN	NaN	NaN	NaN
K12618	9.5514	7.82792	156547.83	112670.79
K12619	35.6928	22.491	646883.52	651363.71
K11883	NaN	NaN	NaN	NaN
K14536	NaN	NaN	NaN	NaN
K07178	NaN	NaN	NaN	NaN
K07179	8.78545	6.87424	64479.264	61227.254
K13179	9.49205	8.66741	958597.98	1614120.1
K11806	11.3113	6.02579	108634.76	118631.42
K14191	16.7503	18.3791	285131.12	419966.9
K13181	16.5431	19.8534	519440.24	525316.99
K12598	23.175	18.9579	752631.54	871273.76
K14817	NaN	NaN	NaN	NaN
K08300	NaN	NaN	NaN	NaN
K13963	331.299	79.6101	30800102	11707420
K03283	402.323	230.588	57791289	57994250
K09485	48.76619	42.35281	1703776	2480357
K09486	61.2448	19.037	6128272.1	3968028.3
K03695	12.397	6.34715	93122.077	178516.99
K03544	23.1732	18.9563	397014.46	547250.19
K04079	271.906	174.399	6043417.6	6888995
K09487	126.839	161.948	9048710.1	8060166.7
K09488	60.0324	61.6392	2768245.7	5187799
