Category	mpn Kuehner	eco Valgepea 2013 48	sce Nagaraj	sce deGodoy	sce Newman rich	sce Newman minimal	hsa Khan Chimpanzee Protein	hsa Khan Human Protein	hsa Geiger 2012 HeLa	hsa Geiger 2012 U2OS	hsa Nagaraj 2011	hsa Beck
TOTAL	1	1	1	1	1	1	1	1	1	1	1	1
MAPPED	0.82018958	0.90789393	0.87467448	0.920614	0.85411344	0.85579341	0.82719754	0.8324212	0.82095269	0.82184333	0.88411586	0.89630647
Genetic Information Processing	0.36015716	0.35607804	0.41036323	0.37274056	0.38484785	0.33894647	0.42866822	0.42716369	0.44931006	0.42668971	0.35938781	0.40327992
-Transcription	0.040705943	0.031035685	0.016921406	0.0090070507	0.018805369	0.015955279	0.055660911	0.055036081	0.054145354	0.04524394	0.042255909	0.044371838
--RNA polymerase	0.039631341	0.018483349	0.010348225	0.0045448395	0.0096022571	0.0078117106	0.0016041078	0.0016553334	0.0010329007	0.0011987694	0.0012841461	0.00055239223
--Basal transcription factors	0	0	0.0015214185	0.00056353196	0.00080991306	0.00065960248	0.00090105244	0.0011086943	0.0010680667	0.00098721802	0.00087272586	0.0004002482
--Transcription factors	0.0010746017	0.012552337	0.0015957231	0.0013530454	0.0024792648	0.0023982335	0.0084277167	0.010223564	0.005676172	0.0050597378	0.0035557006	0.0029920488
--Spliceosome	0	0	0.0034560395	0.0025456339	0.005913934	0.005085732	0.044728034	0.042048489	0.046368214	0.037998215	0.036543336	0.040427149
-Translation	0.12524963	0.22726448	0.24841948	0.21445275	0.23137582	0.19894727	0.11683023	0.11482787	0.16257943	0.14882918	0.086500781	0.14184515
--Ribosome	0.02927057	0.14862404	0.11837314	0.07940901	0.080177396	0.072476157	0.033706652	0.03566319	0.075641169	0.066353634	0.023947602	0.051985024
--Translation factors	0.059444082	0.048673101	0.076051273	0.069862298	0.098706849	0.07978867	0.035216279	0.030933856	0.03764554	0.036014099	0.020005046	0.058525971
--tRNA loading	0.03483365	0.028608519	0.031037994	0.051068593	0.02729371	0.025880116	0.02402953	0.023001056	0.014181138	0.014748985	0.016168103	0.0079411662
--RNA transport	0	1.2139018e-05	0.0072637982	0.0059318043	0.012589749	0.011387446	0.019099753	0.020584859	0.024673311	0.020736261	0.012706208	0.013785648
--mRNA surveillance pathway	0	0	0.0023360936	0.00067650094	0.0013946976	0.0013797215	0.0024762038	0.0023805063	0.0019542935	0.0024324968	0.0024628617	0.0020504157
--Ribosome biogenesis in eukaryotes	0	0	0.011394545	0.0065797288	0.0089048747	0.0067429574	0.0013959407	0.0011674336	0.0040262683	0.0043617296	0.0029814044	0.0056291581
--Ribosome biogenesis	0.0017013254	0.0013466793	0.0019626393	0.00092481232	0.0023085464	0.0012922015	0.00090587405	0.0010969669	0.0044577126	0.0041819772	0.0082295556	0.0019277703
