9423	Ntn1	K06843
148738	Hfe2	K06847
285704	RgmB	K06847
56963	RgmA	K06847
1826	DscAm	K06767
57453	DscAml1	K06768
3683	ItgAl	K05718
3689	ItgB2	K06464
3956	LgaLs1	K06830
4359	Mpz	K06770
9019	MpzL1	K06770
4099	Mag	K06771
3958	LgaLs3	K06831
4045	LsaMp	K06772
402665	IglOn5	K06773
4978	OpcMl	K06773
50863	Ntm	K06774
402665	IglOn5	K06773
4978	OpcMl	K06773
4045	LsaMp	K06772
257194	NegR1	K06775
50863	Ntm	K06774
4045	LsaMp	K06772
257194	NegR1	K06775
402665	IglOn5	K06773
4978	OpcMl	K06773
4684	NcaM1	K06491
4685	NcaM2	K06491
3897	L1cAm	K06550
1000	Cdh2	K06736
2246	Fgf1	K04358
2247	Fgf2	K04358
2248	Fgf3	K04358
2249	Fgf4	K04358
2250	Fgf5	K04358
2251	Fgf6	K04358
2252	Fgf7	K04358
2253	Fgf8	K04358
2254	Fgf9	K04358
2255	Fgf10	K04358
2256	Fgf11	K04358
2257	Fgf12	K04358
2258	Fgf13	K04358
2259	Fgf14	K04358
26281	Fgf20	K04358
26291	Fgf21	K04358
27006	Fgf22	K04358
8074	Fgf23	K04358
8817	Fgf18	K04358
8822	Fgf17	K04358
8823	Fgf16	K04358
9965	Fgf19	K04358
2246	Fgf1	K04358
2247	Fgf2	K04358
2248	Fgf3	K04358
2249	Fgf4	K04358
2250	Fgf5	K04358
2251	Fgf6	K04358
2252	Fgf7	K04358
2253	Fgf8	K04358
2254	Fgf9	K04358
2255	Fgf10	K04358
2256	Fgf11	K04358
2257	Fgf12	K04358
2258	Fgf13	K04358
2259	Fgf14	K04358
26281	Fgf20	K04358
26291	Fgf21	K04358
27006	Fgf22	K04358
8074	Fgf23	K04358
8817	Fgf18	K04358
8822	Fgf17	K04358
8823	Fgf16	K04358
9965	Fgf19	K04358
2246	Fgf1	K04358
2247	Fgf2	K04358
2248	Fgf3	K04358
2249	Fgf4	K04358
2250	Fgf5	K04358
2251	Fgf6	K04358
2252	Fgf7	K04358
2253	Fgf8	K04358
2254	Fgf9	K04358
2255	Fgf10	K04358
2256	Fgf11	K04358
2257	Fgf12	K04358
2258	Fgf13	K04358
2259	Fgf14	K04358
26281	Fgf20	K04358
26291	Fgf21	K04358
27006	Fgf22	K04358
8074	Fgf23	K04358
8817	Fgf18	K04358
8822	Fgf17	K04358
8823	Fgf16	K04358
9965	Fgf19	K04358
4684	NcaM1	K06491
4685	NcaM2	K06491
1000	Cdh2	K06736
2246	Fgf1	K04358
2247	Fgf2	K04358
2248	Fgf3	K04358
2249	Fgf4	K04358
2250	Fgf5	K04358
2251	Fgf6	K04358
2252	Fgf7	K04358
2253	Fgf8	K04358
2254	Fgf9	K04358
2255	Fgf10	K04358
2256	Fgf11	K04358
2257	Fgf12	K04358
2258	Fgf13	K04358
2259	Fgf14	K04358
26281	Fgf20	K04358
26291	Fgf21	K04358
27006	Fgf22	K04358
8074	Fgf23	K04358
8817	Fgf18	K04358
8822	Fgf17	K04358
8823	Fgf16	K04358
9965	Fgf19	K04358
5154	PdgFa	K04359
5155	PdgFb	K04359
5154	PdgFa	K04359
5155	PdgFb	K04359
5792	PtpRf	K05695
284217	LamA1	K05637
3908	LamA2	K05637
3912	LamB1	K05636
3915	LamC1	K05635
5796	PtpRk	K06776
5789	PtpRd	K06777
5797	PtpRm	K05693
5802	PtpRs	K06778
375790	AgrN	K06254
80781	Col18a1	K06823
11122	PtpRt	K13297
3676	ItgA4	K06483
3688	ItgB1	K05719
3655	ItgA6	K06485
3688	ItgB1	K05719
3684	ItgAm	K06461
3689	ItgB2	K06464
3681	ItgAd	K06594
3689	ItgB2	K06464
3676	ItgA4	K06483
3695	ItgB7	K06590
5175	PecAm1	K06471
3685	ItgAv	K06487
3690	ItgB3	K06493
683	Bst1	K01242
952	Cd38	K01242
6402	SelL	K06495
3676	ItgA4	K06483
3695	ItgB7	K06590
5818	PvrL1	K06081
25945	PvrL3	K06592
81607	PvrL4	K06593
57863	CadM3	K06780
5819	PvrL2	K06531
25945	PvrL3	K06592
10666	Cd226	K06567
25945	PvrL3	K06592
5818	PvrL1	K06081
5819	PvrL2	K06531
23705	CadM1	K06781
57863	CadM3	K06780
5817	Pvr	K06539
81607	PvrL4	K06593
5818	PvrL1	K06081
57863	CadM3	K06780
23705	CadM1	K06781
5818	PvrL1	K06081
25945	PvrL3	K06592
57863	CadM3	K06780
23705	CadM1	K06781
25945	PvrL3	K06592
10666	Cd226	K06567
25945	PvrL3	K06592
10225	Cd96	K06517
3685	ItgAv	K06487
3690	ItgB3	K06493
3683	ItgAl	K05718
3689	ItgB2	K06464
3684	ItgAm	K06461
3689	ItgB2	K06464
3674	ItgA2b	K06476
3690	ItgB3	K06493
3685	ItgAv	K06487
3688	ItgB1	K05719
3685	ItgAv	K06487
3693	ItgB5	K06588
1048	CeaCam5	K06499
1084	CeaCam3	K06499
1087	CeaCam7	K06499
1088	CeaCam8	K06499
1089	CeaCam4	K06499
4680	CeaCam6	K06499
634	CeaCam1	K06499
90273	CeaCam21	K06499
6401	SelE	K06494
3958	LgaLs3	K06831
3909	LamA3	K06240
3911	LamA5	K06240
3912	LamB1	K05636
3915	LamC1	K05635
3909	LamA3	K06240
3911	LamA5	K06240
3913	LamB2	K06243
3915	LamC1	K05635
4162	McaM	K06534
50848	F11R	K06089
3683	ItgAl	K05718
3689	ItgB2	K06464
58494	Jam2	K06735
83700	Jam3	K06785
3676	ItgA4	K06483
3688	ItgB1	K05719
58494	Jam2	K06735
83700	Jam3	K06785
3684	ItgAm	K06461
3689	ItgB2	K06464
150084	IgsF5	K06786
90952	EsaM	K06787
1525	CxaDr	K06788
152404	IgsF11	K06791
1277	Col1a1	K06236
1278	Col1a2	K06236
1280	Col2a1	K06236
1281	Col3a1	K06236
1289	Col5a1	K06236
1290	Col5a2	K06236
1301	Col11a1	K06236
1302	Col11a2	K06236
50509	Col5a3	K06236
1282	Col4a1	K06237
1284	Col4a2	K06237
1286	Col4a4	K06237
1288	Col4a6	K06237
1291	Col6a1	K06238
1292	Col6a2	K06238
1293	Col6a3	K06238
131873	Col6a6	K06238
284217	LamA1	K05637
3908	LamA2	K05637
3912	LamB1	K05636
3915	LamC1	K05635
284217	LamA1	K05637
3908	LamA2	K05637
3912	LamB1	K05636
3915	LamC1	K05635
3675	ItgA3	K06482
3688	ItgB1	K05719
1277	Col1a1	K06236
1278	Col1a2	K06236
1280	Col2a1	K06236
1281	Col3a1	K06236
1289	Col5a1	K06236
1290	Col5a2	K06236
1301	Col11a1	K06236
1302	Col11a2	K06236
50509	Col5a3	K06236
1282	Col4a1	K06237
1284	Col4a2	K06237
1286	Col4a4	K06237
1288	Col4a6	K06237
284217	LamA1	K05637
3908	LamA2	K05637
3912	LamB1	K05636
3915	LamC1	K05635
284217	LamA1	K05637
3908	LamA2	K05637
3912	LamB1	K05636
3915	LamC1	K05635
1101	ChaD	K06248
4312	Mmp1	K01388
3673	ItgA2	K06481
3688	ItgB1	K05719
3675	ItgA3	K06482
3688	ItgB1	K05719
1282	Col4a1	K06237
1284	Col4a2	K06237
1286	Col4a4	K06237
1288	Col4a6	K06237
284217	LamA1	K05637
3908	LamA2	K05637
3912	LamB1	K05636
3915	LamC1	K05635
3909	LamA3	K06240
3911	LamA5	K06240
3914	LamB3	K06244
3918	LamC2	K06246
3909	LamA3	K06240
3911	LamA5	K06240
3912	LamB1	K05636
3915	LamC1	K05635
3909	LamA3	K06240
3911	LamA5	K06240
3913	LamB2	K06243
3915	LamC1	K05635
5649	RelN	K06249
1311	ComP	K04659
7057	ThbS1	K04659
7058	ThbS2	K04659
7059	ThbS3	K04659
7060	ThbS4	K04659
22795	Nid2	K06826
4811	Nid1	K06826
3958	LgaLs3	K06831
3964	LgaLs8	K06832
7412	VcaM1	K06527
58494	Jam2	K06735
2335	Fn1	K05717
6696	Spp1	K06250
7450	Vwf	K03900
7052	Tgm2	K05625
2162	F13A1	K03917
2165	F13B	K03906
5340	Plg	K01315
4192	Mdk	K06828
3897	L1cAm	K06550
8751	AdaM15	K06836
6868	AdaM17	K06059
2335	Fn1	K05717
7052	Tgm2	K05625
80781	Col18a1	K06823
2515	AdaM2	K06833
8754	AdaM9	K06834
284217	LamA1	K05637
3908	LamA2	K05637
3912	LamB1	K05636
3915	LamC1	K05635
284217	LamA1	K05637
3908	LamA2	K05637
3912	LamB1	K05636
3915	LamC1	K05635
3909	LamA3	K06240
3911	LamA5	K06240
3914	LamB3	K06244
3918	LamC2	K06246
3910	LamA4	K06241
3912	LamB1	K05636
3915	LamC1	K05635
3909	LamA3	K06240
3911	LamA5	K06240
3912	LamB1	K05636
3915	LamC1	K05635
3909	LamA3	K06240
3911	LamA5	K06240
3913	LamB2	K06243
3915	LamC1	K05635
1490	CtgF	K06827
3491	Cyr61	K06829
4192	Mdk	K06828
284217	LamA1	K05637
3908	LamA2	K05637
3912	LamB1	K05636
3915	LamC1	K05635
284217	LamA1	K05637
3908	LamA2	K05637
3912	LamB1	K05636
3915	LamC1	K05635
3956	LgaLs1	K06830
2335	Fn1	K05717
3371	Tnc	K06252
63923	Tnn	K06252
7143	Tnr	K06252
7148	TnxB	K06252
4267	Cd99	K06520
255743	NpnT	K06824
7040	TgfB1	K13375
7042	TgfB2	K13376
7043	TgfB3	K13377
7412	VcaM1	K06527
8038	AdaM12	K06835
8751	AdaM15	K06836
3371	Tnc	K06252
63923	Tnn	K06252
7143	Tnr	K06252
7148	TnxB	K06252
6696	Spp1	K06250
7450	Vwf	K03900
7052	Tgm2	K05625
2162	F13A1	K03917
2165	F13B	K03906
5340	Plg	K01315
1282	Col4a1	K06237
1284	Col4a2	K06237
1286	Col4a4	K06237
1288	Col4a6	K06237
1291	Col6a1	K06238
1292	Col6a2	K06238
1293	Col6a3	K06238
131873	Col6a6	K06238
1277	Col1a1	K06236
1278	Col1a2	K06236
1280	Col2a1	K06236
1281	Col3a1	K06236
1289	Col5a1	K06236
1290	Col5a2	K06236
1301	Col11a1	K06236
1302	Col11a2	K06236
50509	Col5a3	K06236
3386	IcaM4	K06581
2335	Fn1	K05717
7448	Vtn	K06251
7040	TgfB1	K13375
7042	TgfB2	K13376
7043	TgfB3	K13377
3383	IcaM1	K06490
3384	IcaM2	K06523
3385	IcaM3	K06486
3386	IcaM4	K06581
7087	IcaM5	K06769
10666	Cd226	K06567
50848	F11R	K06089
3383	IcaM1	K06490
3384	IcaM2	K06523
3386	IcaM4	K06581
83700	Jam3	K06785
7412	VcaM1	K06527
3956	LgaLs1	K06830
3958	LgaLs3	K06831
2243	Fga	K03903
2244	Fgb	K03904
2266	Fgg	K03905
718	C3	K03990
2159	F10	K01314
2243	Fga	K03903
2244	Fgb	K03904
2266	Fgg	K03905
718	C3	K03990
3385	IcaM3	K06486
7412	VcaM1	K06527
3386	IcaM4	K06581
7448	Vtn	K06251
2335	Fn1	K05717
7450	Vwf	K03900
1311	ComP	K04659
7057	ThbS1	K04659
7058	ThbS2	K04659
7059	ThbS3	K04659
7060	ThbS4	K04659
2243	Fga	K03903
2244	Fgb	K03904
2266	Fgg	K03905
3491	Cyr61	K06829
1490	CtgF	K06827
2147	F2	K01313
3897	L1cAm	K06550
5175	PecAm1	K06471
3386	IcaM4	K06581
8751	AdaM15	K06836
8745	AdaM23	K06837
7448	Vtn	K06251
2335	Fn1	K05717
7450	Vwf	K03900
2200	Fbn1	K06825
6696	Spp1	K06250
3371	Tnc	K06252
63923	Tnn	K06252
7143	Tnr	K06252
7148	TnxB	K06252
3381	IbsP	K06253
1311	ComP	K04659
7057	ThbS1	K04659
7058	ThbS2	K04659
7059	ThbS3	K04659
7060	ThbS4	K04659
2243	Fga	K03903
2244	Fgb	K03904
2266	Fgg	K03905
3491	Cyr61	K06829
1490	CtgF	K06827
4313	Mmp2	K01398
1277	Col1a1	K06236
1278	Col1a2	K06236
1280	Col2a1	K06236
1281	Col3a1	K06236
1289	Col5a1	K06236
1290	Col5a2	K06236
1301	Col11a1	K06236
1302	Col11a2	K06236
50509	Col5a3	K06236
1282	Col4a1	K06237
1284	Col4a2	K06237
1286	Col4a4	K06237
1288	Col4a6	K06237
80781	Col18a1	K06823
5340	Plg	K01315
284217	LamA1	K05637
3908	LamA2	K05637
3912	LamB1	K05636
3915	LamC1	K05635
284217	LamA1	K05637
3908	LamA2	K05637
3912	LamB1	K05636
3915	LamC1	K05635
3909	LamA3	K06240
3911	LamA5	K06240
3914	LamB3	K06244
3918	LamC2	K06246
3386	IcaM4	K06581
7448	Vtn	K06251
3381	IbsP	K06253
7040	TgfB1	K13375
7042	TgfB2	K13376
7043	TgfB3	K13377
3491	Cyr61	K06829
80781	Col18a1	K06823
2335	Fn1	K05717
3371	Tnc	K06252
63923	Tnn	K06252
7143	Tnr	K06252
7148	TnxB	K06252
7040	TgfB1	K13375
7042	TgfB2	K13376
7043	TgfB3	K13377
7412	VcaM1	K06527
8174	MadCam1	K06779
2335	Fn1	K05717
999	Cdh1	K05689
1282	Col4a1	K06237
1284	Col4a2	K06237
1286	Col4a4	K06237
1288	Col4a6	K06237
2335	Fn1	K05717
7040	TgfB1	K13375
7042	TgfB2	K13376
7043	TgfB3	K13377
947	Cd34	K06474
5420	PodXl	K06817
50512	PodXl2	K06818
8174	MadCam1	K06779
6404	SelPlg	K06544
1462	VcaN	K06793
1048	CeaCam5	K06499
1084	CeaCam3	K06499
1087	CeaCam7	K06499
1088	CeaCam8	K06499
1089	CeaCam4	K06499
4680	CeaCam6	K06499
634	CeaCam1	K06499
90273	CeaCam21	K06499
960	Cd44	K06256
2734	Glg1	K06816
6404	SelPlg	K06544
6404	SelPlg	K06544
100133941	Cd24	K06469
6401	SelE	K06494
1462	VcaN	K06793
1277	Col1a1	K06236
1278	Col1a2	K06236
1280	Col2a1	K06236
1281	Col3a1	K06236
1289	Col5a1	K06236
1290	Col5a2	K06236
1301	Col11a1	K06236
1302	Col11a2	K06236
50509	Col5a3	K06236
1282	Col4a1	K06237
1284	Col4a2	K06237
1286	Col4a4	K06237
1288	Col4a6	K06237
2335	Fn1	K05717
5552	SrgN	K06849
1404	HapLn1	K06848
6402	SelL	K06495
960	Cd44	K06256
1404	HapLn1	K06848
4684	NcaM1	K06491
4685	NcaM2	K06491
3897	L1cAm	K06550
1404	HapLn1	K06848
999	Cdh1	K05689
3682	ItgAe	K06524
3695	ItgB7	K06590
1000	Cdh2	K06736
2260	FgfR1	K04362
2264	FgfR4	K05095
1001	Cdh3	K06796
1002	Cdh4	K06797
1003	Cdh5	K06533
1004	Cdh6	K06798
1005	Cdh7	K06799
1007	Cdh9	K06801
1008	Cdh10	K06802
1013	Cdh15	K06809
1004	Cdh6	K06798
1005	Cdh7	K06799
1007	Cdh9	K06801
1010	Cdh12	K06804
1013	Cdh15	K06809
1006	Cdh8	K06800
1009	Cdh11	K06803
1004	Cdh6	K06798
1005	Cdh7	K06799
1007	Cdh9	K06801
1008	Cdh10	K06802
1013	Cdh15	K06809
1004	Cdh6	K06798
1007	Cdh9	K06801
1008	Cdh10	K06802
1006	Cdh8	K06800
1009	Cdh11	K06803
1005	Cdh7	K06799
1010	Cdh12	K06804
1013	Cdh15	K06809
1016	Cdh18	K06805
28513	Cdh19	K06806
28316	Cdh20	K06807
1012	Cdh13	K06808
1004	Cdh6	K06798
1005	Cdh7	K06799
1007	Cdh9	K06801
1010	Cdh12	K06804
1013	Cdh15	K06809
1014	Cdh16	K06810
1015	Cdh17	K06811
64405	Cdh22	K06812
64072	Cdh23	K06813
64403	Cdh24	K06814
6402	SelL	K06495
6402	SelL	K06495
6401	SelE	K06494
3383	IcaM1	K06490
6614	SigLec1	K06548
5817	Pvr	K06539
6403	SelP	K06496
6401	SelE	K06494
6402	SelL	K06495
6402	SelL	K06495
6402	SelL	K06495
959	Cd40lg	K03161
958	Cd40	K03160
10371	SemA3a	K06840
10512	SemA3c	K06840
223117	SemA3d	K06840
56920	SemA3g	K06840
6405	SemA3f	K06840
7869	SemA3b	K06840
9723	SemA3e	K06840
5228	Pgf	K05448
7422	VegFa	K05448
7423	VegFb	K05448
2277	FigF	K05449
7424	VegFc	K05449
10371	SemA3a	K06840
10512	SemA3c	K06840
223117	SemA3d	K06840
56920	SemA3g	K06840
6405	SemA3f	K06840
7869	SemA3b	K06840
9723	SemA3e	K06840
10505	SemA4f	K06521
10507	SemA4d	K06521
10509	SemA4b	K06521
54910	SemA4c	K06521
57715	SemA4g	K06521
64218	SemA4a	K06521
5228	Pgf	K05448
7422	VegFa	K05448
7423	VegFb	K05448
2277	FigF	K05449
7424	VegFc	K05449
10371	SemA3a	K06840
10512	SemA3c	K06840
223117	SemA3d	K06840
56920	SemA3g	K06840
6405	SemA3f	K06840
7869	SemA3b	K06840
9723	SemA3e	K06840
10505	SemA4f	K06521
10507	SemA4d	K06521
10509	SemA4b	K06521
54910	SemA4c	K06521
57715	SemA4g	K06521
64218	SemA4a	K06521
10500	SemA6c	K06842
10501	SemA6b	K06842
57556	SemA6a	K06842
80031	SemA6d	K06842
10505	SemA4f	K06521
10507	SemA4d	K06521
10509	SemA4b	K06521
54910	SemA4c	K06521
57715	SemA4g	K06521
64218	SemA4a	K06521
54437	SemA5b	K06841
9037	SemA5a	K06841
8482	SemA7a	K06529
10371	SemA3a	K06840
10512	SemA3c	K06840
223117	SemA3d	K06840
56920	SemA3g	K06840
6405	SemA3f	K06840
7869	SemA3b	K06840
9723	SemA3e	K06840
1277	Col1a1	K06236
1278	Col1a2	K06236
1280	Col2a1	K06236
1281	Col3a1	K06236
1289	Col5a1	K06236
1290	Col5a2	K06236
1301	Col11a1	K06236
1302	Col11a2	K06236
50509	Col5a3	K06236
2335	Fn1	K05717
3371	Tnc	K06252
63923	Tnn	K06252
7143	Tnr	K06252
7148	TnxB	K06252
2246	Fgf1	K04358
2247	Fgf2	K04358
2248	Fgf3	K04358
2249	Fgf4	K04358
2250	Fgf5	K04358
2251	Fgf6	K04358
2252	Fgf7	K04358
2253	Fgf8	K04358
2254	Fgf9	K04358
2255	Fgf10	K04358
2256	Fgf11	K04358
2257	Fgf12	K04358
2258	Fgf13	K04358
2259	Fgf14	K04358
26281	Fgf20	K04358
26291	Fgf21	K04358
27006	Fgf22	K04358
8074	Fgf23	K04358
8817	Fgf18	K04358
8822	Fgf17	K04358
8823	Fgf16	K04358
9965	Fgf19	K04358
3082	Hgf	K05460
10686	CldN16	K06087
1364	CldN4	K06087
1365	CldN3	K06087
1366	CldN7	K06087
137075	CldN23	K06087
149461	CldN19	K06087
23562	CldN14	K06087
24146	CldN15	K06087
26285	CldN17	K06087
49861	CldN20	K06087
5010	CldN11	K06087
51208	CldN18	K06087
53842	CldN22	K06087
7122	CldN5	K06087
9071	CldN10	K06087
9073	CldN8	K06087
9074	CldN6	K06087
9075	CldN2	K06087
9076	CldN1	K06087
9080	CldN9	K06087
4950	OclN	K06088
4267	Cd99	K06520
22871	NlgN1	K07378
54413	NlgN3	K07378
57502	NlgN4x	K07378
57555	NlgN2	K07378
9369	NrxN3	K07377
9378	NrxN1	K07377
9379	NrxN2	K07377
2554	GabRa1	K05175
2555	GabRa2	K05176
2556	GabRa3	K05177
2557	GabRa4	K05178
2558	GabRa5	K05179
2559	GabRa6	K05180
2560	GabRb1	K05181
2561	GabRb2	K05182
2562	GabRb3	K05183
2563	GabRd	K05184
2564	GabRe	K05185
2565	GabRg1	K05186
2566	GabRg2	K05187
2567	GabRg3	K05188
2568	GabRp	K05189
2569	GabRr1	K05190
2570	GabRr2	K05191
55879	GabRq	K05192
2741	GlrA1	K05193
2742	GlrA2	K05194
8001	GlrA3	K05195
441509	GlrA4	K05271
2743	GlrB	K05196
1134	ChrNa1	K04803
1135	ChrNa2	K04804
1136	ChrNa3	K04805
1137	ChrNa4	K04806
1138	ChrNa5	K04807
8973	ChrNa6	K04808
1139	ChrNa7	K04809
55584	ChrNa9	K04810
57053	ChrNa10	K04811
1140	ChrNb1	K04812
1141	ChrNb2	K04813
1142	ChrNb3	K04814
1143	ChrNb4	K04815
1144	ChrNd	K04816
1145	ChrNe	K04817
1146	ChrNg	K04818
170572	Htr3c	K04819
200909	Htr3d	K04819
285242	Htr3e	K04819
3359	Htr3a	K04819
9177	Htr3b	K04819
2890	GriA1	K05197
2891	GriA2	K05198
2892	GriA3	K05199
2893	GriA4	K05200
2897	GriK1	K05201
2898	GriK2	K05202
2899	GriK3	K05203
2900	GriK4	K05204
2901	GriK5	K05205
2894	GriD1	K05206
2895	GriD2	K05207
2902	GriN1	K05208
2903	GriN2a	K05209
2904	GriN2b	K05210
2905	GriN2c	K05211
2906	GriN2d	K05212
116443	GriN3a	K05213
116444	GriN3b	K05214
6337	ScnN1a	K04824
6338	ScnN1b	K04825
6339	ScnN1d	K04826
6340	ScnN1g	K04827
40	AccN1	K04828
41	AccN2	K04829
9311	AccN3	K04830
55515	AccN4	K04831
51802	AccN5	K04832
5023	P2rX1	K05215
22953	P2rX2	K05216
5024	P2rX3	K05217
5025	P2rX4	K05218
5026	P2rX5	K05219
5027	P2rX7	K05220
9127	P2rX6	K05221
6323	Scn1a	K04833
6326	Scn2a	K04834
6328	Scn3a	K04836
6329	Scn4a	K04837
6331	Scn5a	K04838
6332	Scn7a	K04839
6334	Scn8a	K04840
6335	Scn9a	K04841
6336	Scn10a	K04842
11280	Scn11a	K04843
6324	Scn1b	K04845
6327	Scn2b	K04846
55800	Scn3b	K04847
6330	Scn4b	K04848
773	CacNa1a	K04344
774	CacNa1b	K04849
775	CacNa1c	K04850
776	CacNa1d	K04851
777	CacNa1e	K04852
778	CacNa1f	K04853
8913	CacNa1g	K04854
8912	CacNa1h	K04855
8911	CacNa1i	K04856
779	CacNa1s	K04857
781	CacNa2d1	K04858
9254	CacNa2d2	K04859
55799	CacNa2d3	K04860
93589	CacNa2d4	K04861
782	CacNb1	K04862
783	CacNb2	K04863
784	CacNb3	K04864
785	CacNb4	K04865
786	CacNg1	K04866
10369	CacNg2	K04867
10368	CacNg3	K04868
27092	CacNg4	K04869
27091	CacNg5	K04870
59285	CacNg6	K04871
59284	CacNg7	K04872
59283	CacNg8	K04873
3736	KcnA1	K04874
3737	KcnA2	K04875
3738	KcnA3	K04876
3739	KcnA4	K04877
3741	KcnA5	K04878
3742	KcnA6	K04879
3743	KcnA7	K04880
3744	KcnA10	K04881
7881	KcnAb1	K04882
8514	KcnAb2	K04883
9196	KcnAb3	K04884
3745	KcnB1	K04885
9312	KcnB2	K04886
3746	KcnC1	K04887
3747	KcnC2	K04888
3748	KcnC3	K04889
3749	KcnC4	K04890
3750	KcnD1	K04891
3751	KcnD2	K04892
3752	KcnD3	K04893
3753	KcnE1	K04894
23630	KcnE1l	K04895
9992	KcnE2	K04896
10008	KcnE3	K04897
23704	KcnE4	K04898
3754	KcnF1	K04899
3755	KcnG1	K04900
26251	KcnG2	K04901
170850	KcnG3	K04902
93107	KcnG4	K04903
3756	KcnH1	K04904
3757	KcnH2	K04905
23416	KcnH3	K04906
23415	KcnH4	K04907
27133	KcnH5	K04908
81033	KcnH6	K04909
90134	KcnH7	K04910
131096	KcnH8	K04911
3775	KcnK1	K04912
3776	KcnK2	K04913
3777	KcnK3	K04914
50801	KcnK4	K04915
8645	KcnK5	K04916
9424	KcnK6	K04917
10089	KcnK7	K04918
51305	KcnK9	K04919
54207	KcnK10	K04920
56660	KcnK12	K04921
56659	KcnK13	K04922
60598	KcnK15	K04923
83795	KcnK16	K04924
89822	KcnK17	K04925
3784	KcnQ1	K04926
3785	KcnQ2	K04927
3786	KcnQ3	K04928
9132	KcnQ4	K04929
56479	KcnQ5	K04930
3787	KcnS1	K04931
3788	KcnS2	K04932
3790	KcnS3	K04933
27012	KcnV1	K04934
169522	KcnV2	K04935
3778	KcnMa1	K04936
157855	KcnU1	K05274
3779	KcnMb1	K04937
10242	KcnMb2	K04938
27094	KcnMb3	K04939
27345	KcnMb4	K04941
3780	KcnN1	K04942
3781	KcnN2	K04943
3782	KcnN3	K04944
3783	KcnN4	K04945
57582	KcnT1	K04946
343450	KcnT2	K04947
1259	CngA1	K04948
1260	CngA2	K04949
1261	CngA3	K04950
1262	CngA4	K04951
1258	CngB1	K04952
54714	CngB3	K04953
348980	Hcn1	K04954
610	Hcn2	K04955
57657	Hcn3	K04956
10021	Hcn4	K04957
3708	ItpR1	K04958
3709	ItpR2	K04959
3710	ItpR3	K04960
6261	Ryr1	K04961
6262	Ryr2	K04962
6263	Ryr3	K04963
7220	TrpC1	K04964
7222	TrpC3	K04966
7223	TrpC4	K04967
7224	TrpC5	K04968
7225	TrpC6	K04969
57113	TrpC7	K04970
7442	TrpV1	K05222
51393	TrpV2	K04971
162514	TrpV3	K04972
59341	TrpV4	K04973
56302	TrpV5	K04974
55503	TrpV6	K04975
4308	TrpM1	K04976
7226	TrpM2	K04977
80036	TrpM3	K04978
54795	TrpM4	K04979
29850	TrpM5	K04980
140803	TrpM6	K04981
54822	TrpM7	K04982
79054	TrpM8	K04983
8989	TrpA1	K04984
5310	Pkd1	K04985
168507	Pkd1l1	K04987
114780	Pkd1l2	K04988
342372	Pkd1l3	K04989
5311	Pkd2	K04986
9033	Pkd2l1	K04990
27039	Pkd2l2	K04991
57192	McoLn1	K04992
255231	McoLn2	K04993
55283	McoLn3	K04994
3758	KcnJ1	K04995
3759	KcnJ2	K04996
3760	KcnJ3	K04997
3761	KcnJ4	K04998
3762	KcnJ5	K04999
3763	KcnJ6	K05000
3764	KcnJ8	K05001
3765	KcnJ9	K05002
3766	KcnJ10	K05003
3767	KcnJ11	K05004
3768	KcnJ12	K05005
3769	KcnJ13	K05006
3770	KcnJ14	K05007
3772	KcnJ15	K05008
3773	KcnJ16	K05009
1180	ClcN1	K05010
1181	ClcN2	K05011
1182	ClcN3	K05012
1183	ClcN4	K05013
1184	ClcN5	K05014
1185	ClcN6	K05015
1186	ClcN7	K05016
1187	ClcNka	K05017
1188	ClcNkb	K05018
1207	ClnS1a	K05019
1192	CliC1	K05021
1193	CliC2	K05022
9022	CliC3	K05023
25932	CliC4	K05024
53405	CliC5	K05025
54102	CliC6	K05026
1179	ClcA1	K05027
9635	ClcA2	K05028
22802	ClcA4	K05030
1080	CftR	K05031
6833	AbcC8	K05032
10060	AbcC9	K05033
6529	Slc6a1	K05034
6530	Slc6a2	K05035
6531	Slc6a3	K05036
6532	Slc6a4	K05037
9152	Slc6a5	K05038
6533	Slc6a6	K05039
6534	Slc6a7	K05040
6535	Slc6a8	K05041
6536	Slc6a9	K05042
6538	Slc6a11	K05044
6539	Slc6a12	K05045
6540	Slc6a13	K05046
11254	Slc6a14	K05047
55117	Slc6a15	K05048
28968	Slc6a16	K05049
388662	Slc6a17	K05332
348932	Slc6a18	K05333
340024	Slc6a19	K05334
54716	Slc6a20	K05335
4284	Mip	K09863
358	Aqp1	K09864
359	Aqp2	K09865
361	Aqp4	K09866
362	Aqp5	K09867
363	Aqp6	K09868
343	Aqp8	K09869
282679	Aqp11	K09870
375318	Aqp12a	K09871
653437	Aqp12b	K09871
360	Aqp3	K09876
364	Aqp7	K08771
366	Aqp9	K09877
89872	Aqp10	K09878
6382	Sdc1	K06257
6383	Sdc2	K06257
6385	Sdc4	K06257
9672	Sdc3	K06257
2817	Gpc1	K08107
221914	Gpc2	K08108
2719	Gpc3	K08109
2239	Gpc4	K08110
2262	Gpc5	K08111
10082	Gpc6	K08112
5803	PtpRz1	K08114
7049	TgfBr3	K05843
1464	CspG4	K08115
972	Cd74	K06505
10675	CspG5	K08116
960	Cd44	K06256
7056	ThbD	K03907
351	App	K04520
334	AplP2	K08117
633	Bgn	K08118
1634	Dcn	K04660
1842	Ecm2	K08119
54829	AspN	K08120
2331	FmoD	K08121
