!!SBtab TableType='Proteomaps'
!ProteinIdentifier	!Abundance
b1764	959
b1849	960
b1876	960
b1642	964
b2320	966
b3012	973
b2025	975
b4162	977
b0830	981
b2790	981
b3742	985
b3156	990
b2388	992
b0181	996
b0880	996
b3957	1005
b1380	1006
b3042	1008
b0870	1012
b4234	1016
b0927	1018
b1273	1020
b1832	1025
b1128	1028
b2325	1028
b0386	1030
b0917	1031
b3430	1033
b1056	1036
b1702	1038
b2133	1039
b2834	1046
b4160	1054
b0565	1057
b0963	1064
b1412	1064
b3464	1064
b3204	1065
b0763	1077
b0098	1083
b2595	1084
b3052	1089
b2976	1096
b3699	1100
b1035	1103
b2989	1110
b2661	1113
b2235	1121
b3201	1121
b0441	1123
b3401	1123
b2171	1125
b3833	1128
b2901	1132
b4260	1146
b2023	1147
b0389	1150
b2512	1161
b0733	1172
b3234	1176
b0929	1177
b1376	1184
b0908	1185
b2041	1185
b2908	1188
b4232	1193
b3183	1201
b3611	1201
b0742	1204
b2610	1217
b0756	1219
b2131	1227
b2909	1229
b2281	1232
b1221	1233
b1018	1236
b0159	1239
b2513	1240
b2113	1252
b0674	1253
b0077	1254
b0179	1256
b3939	1256
b0606	1259
b4235	1261
b1262	1262
b4174	1262
b4013	1264
b2947	1266
b2477	1270
b4219	1274
b0660	1277
b3863	1279
b3932	1283
b1651	1284
b1819	1287
b0678	1288
b0809	1288
b4381	1289
b2569	1291
b3390	1298
b3728	1308
b3498	1322
b3931	1323
b1452	1327
b2533	1328
b1908	1341
b1276	1348
b1719	1363
b0871	1365
b4303	1384
b3200	1386
b2020	1388
b0189	1391
b2297	1393
b2762	1398
b2780	1409
b2662	1414
b4383	1419
b3405	1426
b0463	1434
b0133	1442
b1619	1450
b1108	1454
b1729	1458
b1219	1475
b3176	1481
b4069	1486
b3929	1491
b2316	1493
b1232	1501
b3287	1501
b4258	1502
b1919	1506
b2303	1510
b3209	1516
b1333	1522
b2421	1540
b1613	1554
b0839	1560
b4024	1573
b0932	1593
b2234	1597
b3847	1608
b2478	1609
b3959	1613
b2262	1622
b1095	1631
b3991	1635
b3713	1646
b2938	1652
b0434	1655
b3960	1663
b0632	1674
b1084	1674
b3067	1674
b2463	1677
b0078	1686
b3178	1695
b3024	1698
b1714	1706
b1778	1706
b3602	1706
b0068	1721
b3993	1725
b1479	1734
b0965	1748
b1658	1759
b1783	1773
b0800	1780
b1637	1780
b2103	1782
b0125	1785
b2525	1790
b2514	1793
b2699	1815
b2296	1821
b1852	1823
b2036	1825
b2937	1828
b2231	1835
b3472	1846
b0031	1853
b3190	1874
b0238	1881
b0891	1888
b1304	1891
b2104	1900
b1334	1903
b3008	1904
b2959	1905
b1809	1908
b4005	1912
b0469	1930
b0528	1935
b1831	1941
b1203	1943
b0838	1965
b2898	1971
b3994	1976
b2592	1984
b0171	1985
b0688	2004
b3167	2007
b2283	2010
b2464	2011
b3233	2011
b1836	2015
b2553	2019
b0220	2031
b0573	2051
b2904	2051
b1130	2052
b2114	2054
b2039	2065
b3912	2074
b1612	2080
b0028	2121
b0473	2138
b3403	2139
b0161	2153
b1713	2158
b2021	2158
b2266	2201
b0168	2205
b0325	2219
b1967	2221
b1864	2226
b2022	2226
b1062	2241
b1174	2249
b1614	2259
b0026	2261
b0882	2290
b2286	2310
b0438	2314
b2495	2317
b0439	2319
b0767	2320
b2597	2323
b1635	2329
b2465	2338
b1064	2346
b0435	2351
b2922	2354
b0156	2358
b1101	2394
b3517	2399
b1048	2400
b4054	2400
b4254	2407
b1710	2411
b3661	2421
b4006	2421
b1765	2422
b0680	2428
b0053	2431
b3938	2467
b3256	2472
b3384	2477
b2499	2511
b4384	2537
b0240	2539
b4059	2551
b2294	2560
b1740	2563
b0801	2565
b4037	2570
b1236	2575
b0154	2596
b1854	2606
b2608	2618
b1905	2637
b1091	2638
b0369	2659
b2697	2687
b3029	2691
b4391	2710
b0897	2741
b3553	2763
b0492	2780
b3775	2798
b0222	2811
b1175	2813
b0337	2820
b1866	2825
b2217	2856
b0854	2874
b3560	2874
b0453	2881
b1003	2907
b2763	2931
b3180	2942
b3671	2945
b3729	2951
b3363	2971
b0642	3014
b2564	3028
b0416	3052
b1603	3061
b2531	3061
b0185	3066
b3386	3066
b3181	3100
b2751	3126
b0655	3129
b3168	3147
b0163	3149
b0432	3152
b3941	3170
b2665	3178
b3192	3190
b3916	3203
b1550	3212
b0431	3239
b2557	3249
b1667	3278
b3770	3324
b0407	3330
b1261	3349
b2523	3363
b0134	3411
b0237	3426
b3559	3464
b3610	3498
b0033	3505
b3347	3532
b2400	3542
b0683	3576
b0578	3593
b0726	3595
b0095	3599
b0607	3620
b3736	3623
b0893	3627
b3213	3650
b4207	3691
b3251	3713
b1131	3757
b2579	3766
b2153	3771
b3871	3796
b2323	3804
b2310	3811
b0032	3821
b4034	3822
b3359	3833
b0819	3869
b3860	3896
b0724	3908
b2962	3927
b0329	3939
b3858	3979
b0782	3984
b3619	3988
b0888	4020
b1739	4025
b3255	4055
b2019	4069
b1539	4089
b3203	4151
b0631	4186
b0723	4187
b1215	4187
b2764	4208
b0471	4209
b0740	4243
b1604	4244
b3733	4254
b1732	4338
b0074	4352
b3831	4397
b4401	4483
b1602	4492
b3212	4493
b2614	4519
b3458	4547
b0126	4558
b3783	4602
b3357	4633
b0863	4641
b2914	4710
b2935	4710
b2042	4735
b3169	4736
b2752	4786
b3612	4822
b3229	4891
b1847	4906
b3982	4967
b0930	5036
b2480	5045
b0194	5049
b3942	5057
b3164	5096
b0002	5102
b3735	5104
b1850	5133
b3510	5157
b1251	5320
b2890	5331
b0523	5340
b2924	5346
b1260	5359
b1207	5407
b1123	5428
b3509	5469
b2507	5470
b0073	5491
b3414	5523
b3751	5558
b3988	5559
b1103	5730
b1092	5736
b2425	5740
b4025	5760
b0072	5772
b3349	5772
b2007	5797
b2476	5870
b2097	6036
b3764	6092
b4147	6096
b3649	6266
b0754	6275
b0145	6278
b2529	6281
b1093	6410
b1004	6416
b0115	6478
b0437	6506
b1718	6509
b3987	6576
b4014	6674
b0474	6721
b2942	6816
b2530	6827
b0884	6830
b0180	6855
b2416	6866
b3928	6888
b0727	6900
b1482	6940
b2669	6967
b0426	6977
b2696	7050
b0172	7088
b0954	7158
b0912	7258
b0525	7384
b0889	7406
b1761	7482
b4255	7589
b1654	7647
b0166	7680
b4243	7729
b0903	7771
b2687	7773
b3731	7815
b0118	7847
b0720	7855
b3919	7978
b3956	8085
b3870	8098
b2094	8217
b0957	8262
b1817	8289
b1656	8647
b1677	8891
b2309	8922
b3336	9045
b3342	9098
b0811	9106
b1480	9274
b2508	9355
b1712	9377
b0004	9394
b0729	9408
b0928	9430
b0812	9826
b0728	9887
b4177	9930
b1676	9967
b3098	10030
b4143	10044
b0114	10114
b1241	10182
b3295	10200
b3172	10470
b3544	10470
b0755	10490
b0415	11177
b0071	11316
b0014	11433
b0860	12005
b3734	12155
b3185	12223
b2518	12255
b3609	12269
b1089	12313
b3936	12491
b0178	12630
b0008	12880
b0907	13533
b3781	13926
b4015	14040
b0197	14855
b3318	15000
b1288	15074
b2415	15126
b3311	15169
b4226	15277
b0436	15336
b3297	15481
b2913	15571
b3307	15721
b2551	15735
b1716	15771
b1243	15970
b0116	16157
b3306	16410
b4245	16940
b3304	17087
b4376	17220
b2029	17503
b1920	17630
b3186	17857
b2498	17945
b3636	18207
b3310	18301
b0440	18370
b2926	18874
b3495	18909
b4244	19102
b3340	19212
b3433	19307
b3732	19426
b3301	20028
b2925	20068
b4142	20638
b1324	21056
b4202	21510
b3294	21651
b0170	21717
b3983	22136
b3230	22146
b3341	22294
b2606	22720
b3637	22925
b0911	23246
b1136	23278
b3320	23765
b3309	24258
b2185	24288
b3774	24648
b3317	24731
b3319	24946
b2417	25056
b3316	25282
b3165	25705
b1237	26308
b0605	26639
b3460	27125
b3314	27759
b3985	27813
b3296	28043
b4200	28381
b0023	28815
b3984	29077
b3305	29408
b4203	29704
b0169	29743
b3231	29760
b3313	30209
b3308	30494
b3303	30631
b1094	31296
b1779	31313
b3236	31413
b3302	31932
b2779	32376
b3315	32379
b3703	32410
b3321	33850
b0623	34101
b3298	34588
b3908	36847
b3065	37684
b3312	38735
b2414	39043
b1823	39680
b3829	39859
b2609	43694
b4000	48510
b3986	48969
b3339	87481
b0005	0
b0007	0
b0010	0
b0011	0
b0013	0
b0018	0
b0019	0
b0020	0
b0024	0
b0025	0
b0027	0
b0034	0
b0035	0
b0036	0
b0037	0
b0038	0
b0039	0
b0040	0
b0041	0
b0042	0
b0043	0
b0044	0
b0045	0
b0046	0
b0047	0
b0050	0
b0052	0
b0055	0
b0058	0
b0060	0
b0061	0
b0062	0
b0063	0
b0065	0
b0066	0
b0067	0
b0069	0
b0070	0
b0075	0
b0076	0
b0081	0
b0083	0
b0084	0
b0087	0
b0089	0
b0090	0
b0093	0
b0096	0
b0097	0
b0099	0
b0101	0
b0103	0
b0106	0
b0107	0
b0108	0
b0110	0
b0111	0
b0117	0
b0119	0
b0120	0
b0122	0
b0128	0
b0129	0
b0130	0
b0131	0
b0132	0
b0135	0
b0136	0
b0137	0
b0138	0
b0139	0
b0140	0
b0141	0
b0142	0
b0143	0
b0144	0
b0146	0
b0147	0
b0148	0
b0150	0
b0151	0
b0152	0
b0153	0
b0155	0
b0157	0
b0158	0
b0160	0
b0162	0
b0164	0
b0173	0
b0174	0
b0175	0
b0176	0
b0183	0
b0184	0
b0186	0
b0188	0
b0190	0
b0191	0
b0192	0
b0193	0
b0195	0
b0196	0
b0198	0
b0200	0
b0201	0
b0204	0
b0209	0
b0210	0
b0211	0
b0213	0
b0214	0
b0215	0
b0217	0
b0218	0
b0219	0
b0223	0
b0224	0
b0225	0
b0226	0
b0227	0
b0228	0
b0229	0
b0230	0
b0231	0
b0232	0
b0233	0
b0234	0
b0235	0
b0236	0
b0241	0
b0244	0
b0245	0
b0246	0
b0247	0
b0248	0
b0249	0
b0250	0
b0251	0
b0252	0
b0253	0
b0254	0
b0256	0
b0258	0
b0260	0
b0262	0
b0263	0
b0266	0
b0267	0
b0268	0
b0269	0
b0270	0
b0271	0
b0272	0
b0273	0
b0276	0
b0277	0
b0278	0
b0279	0
b0280	0
b0281	0
b0283	0
b0284	0
b0285	0
b0286	0
b0287	0
b0288	0
b0289	0
b0290	0
b0291	0
b0292	0
b0293	0
b0294	0
b0295	0
b0296	0
b0297	0
b0300	0
b0301	0
b0303	0
b0304	0
b0305	0
b0306	0
b0307	0
b0308	0
b0310	0
b0311	0
b0312	0
b0313	0
b0314	0
b0315	0
b0316	0
b0317	0
b0318	0
b0319	0
b0320	0
b0321	0
b0323	0
b0324	0
b0326	0
b0327	0
b0328	0
b0330	0
b0331	0
b0333	0
b0334	0
b0335	0
b0336	0
b0338	0
b0339	0
b0340	0
b0341	0
b0347	0
b0348	0
b0349	0
b0350	0
b0351	0
b0352	0
b0353	0
b0355	0
b0358	0
b0363	0
b0364	0
b0365	0
b0366	0
b0367	0
b0368	0
b0375	0
b0376	0
b0377	0
b0378	0
b0379	0
b0380	0
b0382	0
b0383	0
b0384	0
b0385	0
b0387	0
b0390	0
b0391	0
b0392	0
b0396	0
b0397	0
b0398	0
b0399	0
b0400	0
b0401	0
b0402	0
b0403	0
b0404	0
b0405	0
b0412	0
b0418	0
b0423	0
b0425	0
b0427	0
b0428	0
b0429	0
b0430	0
b0433	0
b0442	0
b0445	0
b0446	0
b0447	0
b0448	0
b0449	0
b0450	0
b0451	0
b0454	0
b0455	0
b0456	0
b0457	0
b0458	0
b0459	0
b0460	0
b0461	0
b0464	0
b0465	0
b0466	0
b0467	0
b0468	0
b0472	0
b0475	0
b0476	0
b0477	0
b0478	0
b0479	0
b0482	0
b0483	0
b0485	0
b0486	0
b0487	0
b0488	0
b0489	0
b0490	0
b0491	0
b0493	0
b0495	0
b0496	0
b0497	0
b0498	0
b0499	0
b0502	0
b0503	0
b0504	0
b0505	0
b0507	0
b0508	0
b0509	0
b0511	0
b0512	0
b0513	0
b0514	0
b0515	0
b0516	0
b0517	0
b0518	0
b0520	0
b0521	0
b0522	0
b0524	0
b0527	0
b0530	0
b0531	0
b0532	0
b0533	0
b0534	0
b0535	0
b0536	0
b0537	0
b0543	0
b0544	0
b0545	0
b0546	0
b0547	0
b0548	0
b0549	0
b0550	0
b0551	0
b0553	0
b0554	0
b0555	0
b0562	0
b0564	0
b0566	0
b0567	0
b0568	0
b0569	0
b0570	0
b0575	0
b0576	0
b0577	0
b0579	0
b0580	0
b0581	0
b0583	0
b0584	0
b0585	0
b0586	0
b0587	0
b0588	0
b0589	0
b0590	0
b0591	0
b0593	0
b0594	0
b0595	0
b0596	0
b0597	0
b0599	0
b0600	0
b0601	0
b0602	0
b0603	0
b0608	0
b0610	0
b0611	0
b0612	0
b0613	0
b0614	0
b0615	0
b0616	0
b0617	0
b0618	0
b0619	0
b0620	0
b0621	0
b0622	0
b0624	0
b0627	0
b0629	0
b0630	0
b0634	0
b0635	0
b0636	0
b0637	0
b0638	0
b0639	0
b0640	0
b0641	0
b0644	0
b0645	0
b0646	0
b0647	0
b0648	0
b0649	0
b0650	0
b0652	0
b0653	0
b0654	0
b0657	0
b0659	0
b0661	0
b0665	0
b0670	0
b0672	0
b0673	0
b0677	0
b0681	0
b0682	0
b0685	0
b0689	0
b0691	0
b0692	0
b0693	0
b0694	0
b0695	0
b0696	0
b0697	0
b0698	0
b0699	0
b0700	0
b0702	0
b0703	0
b0704	0
b0705	0
b0706	0
b0707	0
b0708	0
b0709	0
b0711	0
b0713	0
b0714	0
b0715	0
b0716	0
b0717	0
b0718	0
b0719	0
b0721	0
b0730	0
b0731	0
b0732	0
b0735	0
b0736	0
b0738	0
b0739	0
b0746	0
b0749	0
b0751	0
b0752	0
b0753	0
b0761	0
b0762	0
b0764	0
b0765	0
b0766	0
b0768	0
b0769	0
b0770	0
b0771	0
b0774	0
b0775	0
b0776	0
b0777	0
b0780	0
b0781	0
b0786	0
b0787	0
b0788	0
b0789	0
b0790	0
b0791	0
b0792	0
b0793	0
b0794	0
b0795	0
b0796	0
b0797	0
b0798	0
b0799	0
b0802	0
b0803	0
b0804	0
b0805	0
b0806	0
b0807	0
b0808	0
b0810	0
b0813	0
b0814	0
b0815	0
b0816	0
b0817	0
b0818	0
b0821	0
b0822	0
b0823	0
b0824	0
b0825	0
b0826	0
b0828	0
b0829	0
b0831	0
b0832	0
b0833	0
b0834	0
b0835	0
b0836	0
b0837	0
b0840	0
b0841	0
b0842	0
b0843	0
b0844	0
b0845	0
b0846	0
b0847	0
b0848	0
b0849	0
b0850	0
b0852	0
b0853	0
b0855	0
b0856	0
b0857	0
b0858	0
b0859	0
b0861	0
b0862	0
b0866	0
b0867	0
b0868	0
b0869	0
b0872	0
b0873	0
b0874	0
b0875	0
b0876	0
b0877	0
b0878	0
b0879	0
b0881	0
b0885	0
b0886	0
b0887	0
b0890	0
b0892	0
b0894	0
b0895	0
b0896	0
b0898	0
b0899	0
b0900	0
b0901	0
b0904	0
b0905	0
b0906	0
b0909	0
b0913	0
b0915	0
b0916	0
b0919	0
b0920	0
b0921	0
b0922	0
b0924	0
b0925	0
b0926	0
b0933	0
b0934	0
b0935	0
b0936	0
b0937	0
b0938	0
b0939	0
b0940	0
b0941	0
b0942	0
b0943	0
b0944	0
b0946	0
b0949	0
b0950	0
b0951	0
b0952	0
b0953	0
b0955	0
b0958	0
b0959	0
b0960	0
b0961	0
b0964	0
b0966	0
b0969	0
b0970	0
b0971	0
b0972	0
b0973	0
b0974	0
b0975	0
b0976	0
b0977	0
b0978	0
b0979	0
b0980	0
b0981	0
b0982	0
b0983	0
b0984	0
b0985	0
b0986	0
b0987	0
b0989	0
b0990	0
b0991	0
b0992	0
b0993	0
b0994	0
b0995	0
b0996	0
b0997	0
b0998	0
b0999	0
b1001	0
b1006	0
b1007	0
b1008	0
b1009	0
b1010	0
b1011	0
b1012	0
b1013	0
b1014	0
b1015	0
b1019	0
b1020	0
b1021	0
b1022	0
b1023	0
b1024	0
b1025	0
b1026	0
b1027	0
b1028	0
b1029	0
b1032	0
b1034	0
b1036	0
b1037	0
b1038	0
b1039	0
b1040	0
b1041	0
b1042	0
b1043	0
b1044	0
b1046	0
b1047	0
b1050	0
b1053	0
b1054	0
b1055	0
b1057	0
b1058	0
b1060	0
b1061	0
b1063	0
b1065	0
b1066	0
b1068	0
b1069	0
b1070	0
b1071	0
b1072	0
b1073	0
b1074	0
b1075	0
b1076	0
b1077	0
b1078	0
b1079	0
b1080	0
b1081	0
b1082	0
b1083	0
b1085	0
b1090	0
b1096	0
b1097	0
b1099	0
b1100	0
b1102	0
b1104	0
b1106	0
b1110	0
b1111	0
b1112	0
b1113	0
b1115	0
b1116	0
b1118	0
b1119	0
b1121	0
b1122	0
b1124	0
b1125	0
b1129	0
b1132	0
b1134	0
b1135	0
b1137	0
b1138	0
b1139	0
b1140	0
b1141	0
b1143	0
b1144	0
b1145	0
b1146	0
b1147	0
b1148	0
b1150	0
b1151	0
b1152	0
b1153	0
b1154	0
b1155	0
b1156	0
b1157	0
b1158	0
b1159	0
b1160	0
b1161	0
b1162	0
b1163	0
b1164	0
b1165	0
b1166	0
b1167	0
b1168	0
b1171	0
b1172	0
b1177	0
b1178	0
b1181	0
b1182	0
b1183	0
b1184	0
b1185	0
b1186	0
b1191	0
b1193	0
b1194	0
b1195	0
b1196	0
b1198	0
b1201	0
b1202	0
b1204	0
b1205	0
b1206	0
b1208	0
b1210	0
b1211	0
b1212	0
b1213	0
b1214	0
b1216	0
b1218	0
b1220	0
b1222	0
b1223	0
b1224	0
b1225	0
b1226	0
b1227	0
b1229	0
b1233	0
b1234	0
b1235	0
b1238	0
b1242	0
b1244	0
b1245	0
b1246	0
b1247	0
b1248	0
b1249	0
b1250	0
b1252	0
b1253	0
b1254	0
b1255	0
b1256	0
b1259	0
b1266	0
b1268	0
b1270	0
b1271	0
b1277	0
b1278	0
b1279	0
b1282	0
b1283	0
b1285	0
b1287	0
b1289	0
b1290	0
b1291	0
b1292	0
b1293	0
b1295	0
b1296	0
b1297	0
b1298	0
b1299	0
b1300	0
b1301	0
b1302	0
b1303	0
b1306	0
b1307	0
b1308	0
b1309	0
b1310	0
b1311	0
b1312	0
b1313	0
b1314	0
b1315	0
b1316	0
b1317	0
b1319	0
b1320	0
b1322	0
b1327	0
b1328	0
b1330	0
b1332	0
b1335	0
b1336	0
b1337	0
b1338	0
b1339	0
b1340	0
b1342	0
b1343	0
b1344	0
b1345	0
b1346	0
b1347	0
b1348	0
b1349	0
b1350	0
b1351	0
b1352	0
b1353	0
b1355	0
b1356	0
b1357	0
b1358	0
b1359	0
b1360	0
b1361	0
b1362	0
b1363	0
b1365	0
b1366	0
b1368	0
b1370	0
b1372	0
b1374	0
b1375	0
b1377	0
b1379	0
b1381	0
b1382	0
b1383	0
b1384	0
b1385	0
b1386	0
b1387	0
b1388	0
b1389	0
b1390	0
b1391	0
b1392	0
b1393	0
b1394	0
b1395	0
b1396	0
b1397	0
b1398	0
b1399	0
b1407	0
b1408	0
b1409	0
b1410	0
b1411	0
b1413	0
b1415	0
b1418	0
b1419	0
b1420	0
b1421	0
b1428	0
b1429	0
b1432	0
b1433	0
b1434	0
b1435	0
b1436	0
b1438	0
b1439	0
b1441	0
b1442	0
b1443	0
b1444	0
b1445	0
b1446	0
b1447	0
b1448	0
b1450	0
b1451	0
b1453	0
b1454	0
b1455	0
b1456	0
b1457	0
b1459	0
b1460	0
b1461	0
b1462	0
b1463	0
b1464	0
b1465	0
b1466	0
b1467	0
b1468	0
b1469	0
b1470	0
b1471	0
b1472	0
b1473	0
b1474	0
b1475	0
b1476	0
b1477	0
b1478	0
b1481	0
b1483	0
b1484	0
b1485	0
b1486	0
b1487	0
b1488	0
b1489	0
b1491	0
b1493	0
b1494	0
b1495	0
b1496	0
b1497	0
b1499	0
b1500	0
b1501	0
b1502	0
b1503	0
b1504	0
b1505	0
b1506	0
b1507	0
b1508	0
b1511	0
b1512	0
b1513	0
b1514	0
b1515	0
b1518	0
b1520	0
b1521	0
b1522	0
b1523	0
b1524	0
b1525	0
b1526	0
b1527	0
b1528	0
b1529	0
b1530	0
b1531	0
b1532	0
b1533	0
b1534	0
b1535	0
b1537	0
b1540	0
b1541	0
b1542	0
b1544	0
b1545	0
b1547	0
b1549	0
b1551	0
b1552	0
b1553	0
b1554	0
b1555	0
b1556	0
b1557	0
b1558	0
b1559	0
b1560	0
b1561	0
b1562	0
b1563	0
b1564	0
b1565	0
b1566	0
b1567	0
b1568	0
b1569	0
b1570	0
b1571	0
b1572	0
b1573	0
b1575	0
b1576	0
b1577	0
b1578	0
b1579	0
b1580	0
b1581	0
b1582	0
b1583	0
b1585	0
