!!SBtab TableType='Proteomaps' Organism='eco' Condition='Growth rate 0.21 1/h'
!ProteinIdentifier	!Abundance
b1523	0
b1524	0
b1525	0
b1526	0
b1527	0
b1528	0
b1529	0
b1530	0
b1531	0
b1532	0
b1533	0
b1534	0
b1535	0
b1537	0
b1540	0
b1541	0
b1542	0
b1544	0
b1545	0
b1547	0
b1549	0
b1551	0
b1552	0
b1553	0
b1554	0
b1555	0
b1556	0
b1557	0
b1558	0
b1559	0
b1560	0
b1561	0
b1562	0
b1563	0
b1565	0
b1566	0
b1567	0
b1568	0
b1569	0
b1570	0
b1571	0
b1572	0
b1573	0
b1575	0
b1576	0
b1577	0
b1578	0
b1579	0
b1580	0
b1581	0
b1582	0
b1583	0
b1585	0
b1586	0
b1587	0
b1588	0
b1589	0
b1590	0
b1591	0
b1592	0
b1593	0
b1595	0
b1596	0
b1597	0
b1598	0
b1599	0
b1600	0
b1601	0
b1605	0
b1606	0
b1607	0
b1609	0
b1610	0
b1611	0
b1615	0
b1616	0
b1617	0
b1618	0
b1620	0
b1621	0
b1622	0
b1625	0
b1626	0
b1627	0
b1628	0
b1629	0
b1630	0
b1631	0
b1632	0
b1633	0
b1634	0
b1636	0
b1639	0
b1643	0
b1644	0
b1645	0
b1648	0
b1649	0
b1650	0
b1652	0
b1653	0
b1655	0
b1657	0
b1659	0
b1660	0
b1663	0
b1664	0
b1665	0
b1666	0
b1669	0
b1670	0
b1671	0
b1672	0
b1673	0
b1674	0
b1679	0
b1681	0
b1683	0
b1684	0
b1685	0
b1688	0
b1689	0
b1690	0
b1691	0
b1692	0
b1694	0
b1695	0
b1696	0
b1697	0
b1698	0
b1699	0
b1700	0
b1701	0
b1704	0
b1705	0
b1706	0
b1707	0
b1708	0
b1709	0
b1711	0
b1717	0
b1722	0
b1724	0
b1726	0
b1728	0
b1730	0
b1731	0
b1733	0
b1734	0
b1735	0
b1736	0
b1737	0
b1741	0
b1742	0
b1743	0
b1744	0
b1745	0
b1746	0
b1747	0
b1750	0
b1751	0
b1752	0
b1753	0
b1754	0
b1755	0
b1756	0
b1758	0
b1759	0
b1760	0
b1762	0
b1763	0
b1766	0
b1769	0
b1770	0
b1771	0
b1772	0
b1773	0
b1774	0
b1775	0
b1776	0
b1777	0
b1781	0
b1784	0
b1785	0
b1786	0
b1788	0
b1789	0
b1790	0
b1791	0
b1793	0
b1794	0
b1795	0
b1796	0
b1797	0
b1798	0
b1799	0
b1800	0
b1801	0
b1802	0
b1803	0
b1804	0
b1806	0
b1807	0
b1808	0
b1810	0
b1811	0
b1812	0
b1813	0
b1814	0
b1815	0
b1816	0
b1820	0
b1821	0
b1822	0
b1824	0
b1825	0
b1826	0
b1828	0
b1829	0
b1833	0
b1834	0
b1835	0
b1837	0
b1838	0
b1839	0
b1840	0
b1841	0
b1842	0
b1843	0
b1844	0
b1845	0
b1848	0
b1851	0
b1855	0
b1856	0
b1857	0
b1858	0
b1859	0
b1860	0
b1861	0
b1862	0
b1863	0
b1865	0
b1868	0
b1869	0
b1871	0
b1872	0
b1873	0
b1874	0
b1875	0
b1877	0
b1878	0
b1879	0
b1880	0
b1881	0
b1882	0
b1883	0
b1884	0
b1885	0
b1886	0
b1887	0
b1888	0
b1889	0
b1890	0
b1891	0
b1892	0
b1895	0
b1900	0
b1902	0
b1904	0
b1906	0
b1907	0
b1909	0
b1910	0
b1912	0
b1913	0
b1914	0
b1915	0
b1916	0
b1918	0
b1921	0
b1922	0
b1923	0
b1924	0
b1925	0
b1926	0
b1929	0
b1931	0
b1932	0
b1936	0
b1937	0
b1938	0
b1939	0
b1940	0
b1941	0
b1942	0
b1943	0
b1944	0
b1945	0
b1946	0
b1947	0
b1948	0
b1949	0
b1950	0
b1951	0
b1952	0
b1953	0
b1954	0
b1956	0
b1957	0
b1958	0
b1959	0
b1960	0
b1961	0
b1962	0
b1963	0
b1968	0
b1969	0
b1970	0
b1971	0
b1972	0
b1973	0
b1974	0
b1975	0
b1978	0
b1981	0
b1985	0
b1987	0
b1988	0
b1989	0
b1991	0
b1992	0
b1993	0
b1994	0
b1999	0
b2000	0
b2001	0
b2002	0
b2003	0
b2004	0
b2005	0
b2006	0
b2008	0
b2010	0
b2011	0
b2012	0
b2013	0
b2014	0
b2015	0
b2017	0
b2024	0
b2028	0
b2032	0
b2033	0
b2035	0
b2037	0
b2043	0
b2044	0
b2045	0
b2046	0
b2047	0
b2048	0
b2049	0
b2050	0
b2051	0
b2052	0
b2053	0
b2054	0
b2055	0
b2056	0
b2057	0
b2058	0
b2059	0
b2060	0
b2061	0
b2062	0
b2063	0
b2064	0
b2065	0
b2066	0
b2067	0
b2068	0
b2069	0
b2070	0
b2071	0
b2072	0
b2073	0
b2074	0
b2075	0
b2076	0
b2077	0
b2078	0
b2082	0
b2083	0
b2085	0
b2091	0
b2092	0
b2093	0
b2095	0
b2096	0
b2098	0
b2099	0
b2100	0
b2101	0
b2102	0
b2106	0
b2108	0
b2109	0
b2110	0
b2111	0
b2112	0
b2118	0
b2119	0
b2120	0
b2121	0
b2122	0
b2123	0
b2124	0
b2126	0
b2127	0
b2128	0
b2129	0
b2130	0
b2134	0
b2135	0
b2136	0
b2139	0
b2140	0
b2141	0
b2142	0
b2144	0
b2145	0
b2146	0
b2147	0
b2148	0
b2150	0
b2151	0
b2152	0
b2155	0
b2156	0
b2157	0
b2158	0
b2159	0
b2160	0
b2161	0
b2162	0
b2163	0
b2164	0
b2165	0
b2166	0
b2170	0
b2172	0
b2173	0
b2174	0
b2175	0
b2176	0
b2177	0
b2178	0
b2179	0
b2180	0
b2181	0
b2182	0
b2184	0
b2187	0
b2188	0
b2189	0
b2190	0
b2194	0
b2195	0
b2196	0
b2197	0
b2198	0
b2199	0
b2200	0
b2201	0
b2202	0
b2203	0
b2204	0
b2205	0
b2206	0
b2207	0
b2208	0
b2209	0
b2210	0
b2211	0
b2212	0
b2213	0
b2214	0
b2218	0
b2219	0
b2220	0
b2221	0
b2222	0
b2223	0
b2224	0
b2225	0
b2226	0
b2229	0
b2230	0
b2233	0
b2236	0
b2237	0
b2238	0
b2239	0
b2240	0
b2241	0
b2242	0
b2243	0
b2244	0
b2245	0
b2246	0
b2247	0
b2248	0
b2249	0
b2250	0
b2251	0
b2252	0
b2253	0
b2255	0
b2256	0
b2257	0
b2258	0
b2259	0
b2260	0
b2261	0
b2263	0
b2264	0
b2265	0
b2267	0
b2268	0
b2269	0
b2270	0
b2271	0
b2272	0
b2273	0
b2274	0
b2275	0
b2276	0
b2277	0
b2278	0
b2279	0
b2280	0
b2282	0
b2292	0
b2295	0
b2298	0
b2302	0
b2305	0
b2307	0
b2308	0
b2311	0
b2313	0
b2314	0
b2315	0
b2317	0
b2318	0
b2321	0
b2322	0
b2324	0
b2326	0
b2327	0
b2328	0
b2331	0
b2332	0
b2333	0
b2334	0
b2335	0
b2336	0
b2339	0
b2340	0
b2343	0
b2345	0
b2346	0
b2347	0
b2348	0
b2349	0
b2350	0
b2351	0
b2352	0
b2353	0
b2354	0
b2355	0
b2356	0
b2357	0
b2358	0
b2359	0
b2360	0
b2361	0
b2362	0
b2363	0
b2364	0
b2365	0
b2366	0
b2367	0
b2368	0
b2369	0
b2370	0
b2371	0
b2372	0
b2373	0
b2374	0
b2375	0
b2376	0
b2377	0
b2378	0
b2380	0
b2381	0
b2382	0
b2383	0
b2384	0
b2385	0
b2386	0
b2387	0
b2389	0
b2390	0
b2392	0
b2393	0
b2394	0
b2395	0
b2397	0
b2398	0
b2399	0
b2405	0
b2406	0
b2407	0
b2408	0
b2409	0
b2410	0
b2413	0
b2418	0
b2419	0
b2420	0
b2423	0
b2424	0
b2427	0
b2429	0
b2430	0
b2432	0
b2433	0
b2434	0
b2435	0
b2436	0
b2437	0
b2438	0
b2440	0
b2441	0
b2442	0
b2443	0
b2444	0
b2445	0
b2446	0
b2447	0
b2448	0
b2449	0
b2451	0
b2452	0
b2453	0
b2454	0
b2455	0
b2456	0
b2457	0
b2458	0
b2459	0
b2460	0
b2461	0
b2462	0
b2466	0
b2467	0
b2468	0
b2469	0
b2470	0
b2471	0
b2474	0
b2479	0
b2481	0
b2482	0
b2483	0
b2484	0
b2485	0
b2486	0
b2487	0
b2488	0
b2489	0
b2490	0
b2491	0
b2492	0
b2493	0
b2496	0
b2497	0
b2503	0
b2504	0
b2505	0
b2506	0
b2509	0
b2510	0
b2519	0
b2522	0
b2524	0
b2534	0
b2535	0
b2536	0
b2537	0
b2538	0
b2539	0
b2540	0
b2541	0
b2542	0
b2543	0
b2544	0
b2545	0
b2546	0
b2547	0
b2548	0
b2549	0
b2550	0
b2552	0
b2554	0
b2555	0
b2556	0
b2558	0
b2559	0
b2560	0
b2561	0
b2562	0
b2563	0
b2564	0
b2565	0
b2570	0
b2572	0
b2574	0
b2575	0
b2577	0
b2578	0
b2580	0
b2582	0
b2583	0
b2586	0
b2591	0
b2601	0
b2602	0
b2603	0
b2604	0
b2605	0
b2607	0
b2611	0
b2616	0
b2617	0
b2618	0
b2619	0
b2620	0
b2621	0
b2622	0
b2623	0
b2624	0
b2625	0
b2626	0
b2627	0
b2628	0
b2629	0
b2630	0
b2631	0
b2632	0
b2633	0
b2634	0
b2635	0
b2636	0
b2637	0
b2638	0
b2641	0
b2642	0
b2643	0
b2644	0
b2645	0
b2646	0
b2647	0
b2648	0
b2650	0
b2652	0
b2659	0
b2660	0
b2663	0
b2664	0
b2666	0
b2667	0
b2668	0
b2670	0
b2671	0
b2673	0
b2674	0
b2675	0
b2676	0
b2677	0
b2678	0
b2679	0
b2681	0
b2682	0
b2683	0
b2685	0
b2686	0
b2689	0
b2690	0
b2694	0
b2695	0
b2698	0
b2701	0
b2702	0
b2703	0
b2704	0
b2705	0
b2706	0
b2707	0
b2708	0
b2709	0
b2710	0
b2711	0
b2712	0
b2713	0
b2714	0
b2715	0
b2716	0
b2717	0
b2718	0
b2719	0
b2720	0
b2721	0
b2722	0
b2723	0
b2724	0
b2725	0
b2726	0
b2727	0
b2728	0
b2729	0
b2730	0
b2731	0
b2732	0
b2733	0
b2734	0
b2735	0
b2736	0
b2737	0
b2738	0
b2739	0
b2740	0
b2742	0
b2743	0
b2744	0
b2745	0
b2746	0
b2747	0
b2748	0
b2749	0
b2750	0
b2753	0
b2754	0
b2755	0
b2756	0
b2757	0
b2758	0
b2759	0
b2760	0
b2761	0
b2765	0
b2766	0
b2767	0
b2768	0
b2769	0
b2770	0
b2771	0
b2774	0
b2775	0
b2776	0
b2777	0
b2778	0
b2781	0
b2782	0
b2783	0
b2785	0
b2786	0
b2787	0
b2788	0
b2789	0
b2791	0
b2792	0
b2793	0
b2796	0
b2797	0
b2798	0
b2800	0
b2801	0
b2802	0
b2803	0
b2804	0
b2805	0
b2807	0
b2808	0
b2809	0
b2810	0
b2812	0
b2813	0
b2816	0
b2817	0
b2819	0
b2820	0
b2821	0
b2822	0
b2823	0
b2824	0
b2825	0
b2826	0
b2828	0
b2830	0
b2831	0
b2832	0
b2833	0
b2835	0
b2836	0
b2837	0
b2839	0
b2840	0
b2841	0
b2842	0
b2843	0
b2844	0
b2845	0
b2846	0
b2847	0
b2848	0
b2849	0
b2850	0
b2851	0
b2852	0
b2853	0
b2854	0
b2856	0
b2858	0
b2859	0
b2860	0
b2861	0
b2863	0
b2864	0
b2865	0
b2866	0
b2867	0
b2868	0
b2869	0
b2870	0
b2871	0
b2872	0
b2873	0
b2874	0
b2875	0
b2876	0
b2877	0
b2878	0
b2879	0
b2880	0
b2881	0
b2882	0
b2883	0
b2886	0
b2887	0
b2888	0
b2889	0
b2891	0
b2892	0
b2894	0
b2895	0
b2896	0
b2897	0
b2899	0
b2902	0
b2906	0
b2907	0
b2911	0
b2912	0
b2915	0
b2917	0
b2918	0
b2919	0
b2920	0
b2921	0
b2923	0
b2927	0
b2928	0
b2929	0
b2930	0
b2933	0
b2934	0
b2939	0
b2940	0
b2943	0
b2944	0
b2945	0
b2946	0
b2949	0
b2950	0
b2952	0
b2953	0
b2955	0
b2956	0
b2957	0
b2961	0
b2963	0
b2964	0
b2965	0
b2966	0
b2967	0
b2968	0
b2969	0
b2970	0
b2971	0
b2972	0
b2975	0
b2977	0
b2979	0
b2980	0
b2981	0
b2982	0
b2983	0
b2984	0
b2985	0
b2986	0
b2987	0
b2988	0
b2990	0
b2991	0
b2992	0
b2993	0
b2994	0
b2995	0
b2996	0
b2997	0
b2998	0
b3002	0
b3005	0
b3006	0
b3009	0
b3010	0
b3013	0
b3014	0
b3018	0
b3019	0
b3021	0
b3022	0
b3023	0
b3025	0
b3026	0
b3027	0
b3030	0
b3031	0
b3033	0
b3039	0
b3040	0
b3041	0
b3043	0
b3046	0
b3047	0
b3048	0
b3049	0
b3050	0
b3051	0
b3056	0
b3057	0
b3058	0
b3059	0
b3060	0
b3061	0
b3062	0
b3063	0
b3064	0
b3066	0
b3069	0
b3070	0
b3071	0
b3072	0
b3073	0
b3074	0
b3075	0
b3076	0
b3077	0
b3078	0
b3079	0
b3080	0
b3082	0
b3083	0
b3084	0
b3085	0
b3086	0
b3088	0
b3090	0
b3091	0
b3093	0
b3095	0
b3096	0
b3097	0
b3099	0
b3100	0
b3101	0
b3103	0
b3104	0
b3105	0
b3106	0
b3107	0
b3110	0
b3113	0
b3114	0
b3115	0
b3116	0
b3117	0
b3118	0
b3119	0
b3120	0
b3121	0
b3123	0
b3124	0
b3126	0
b3127	0
b3128	0
b3129	0
b3130	0
b3131	0
b3132	0
b3133	0
b3134	0
b3135	0
b3136	0
b3137	0
b3138	0
b3139	0
b3140	0
b3141	0
b3142	0
b3143	0
b3144	0
b3145	0
b3148	0
b3149	0
b3151	0
b3152	0
b3154	0
b3155	0
b3157	0
b3158	0
b3159	0
b3160	0
b3161	0
b3166	0
b3171	0
b3173	0
b3174	0
b3177	0
b3179	0
b3182	0
b3184	0
b3188	0
b3194	0
b3196	0
b3199	0
b3206	0
b3207	0
b3208	0
b3211	0
b3214	0
b3215	0
b3216	0
b3219	0
b3220	0
b3221	0
b3222	0
b3223	0
b3224	0
b3225	0
b3226	0
b3227	0
b3232	0
b3235	0
b3237	0
b3238	0
b3239	0
b3240	0
b3241	0
b3242	0
b3243	0
b3247	0
b3248	0
b3249	0
b3250	0
b3252	0
b3257	0
b3258	0
b3260	0
b3261	0
b3262	0
b3263	0
b3264	0
b3265	0
b3266	0
b3267	0
b3268	0
b3269	0
b3270	0
b3271	0
b3273	0
b3275	0
b3276	0
b3277	0
b3278	0
b3280	0
b3283	0
b3284	0
b3292	0
b3293	0
b3299	0
b3322	0
b3323	0
b3324	0
b3325	0
b3326	0
b3327	0
b3328	0
b3329	0
b3330	0
b3331	0
b3332	0
b3333	0
b3334	0
b3335	0
b3337	0
b3338	0
b3343	0
b3344	0
b3350	0
b3351	0
b3352	0
b3353	0
b3354	0
b3355	0
b3358	0
b3360	0
b3362	0
b3364	0
b3365	0
b3366	0
b3367	0
b3368	0
b3369	0
b3370	0
b3371	0
b3374	0
b3375	0
b3376	0
b3377	0
b3378	0
b3379	0
b3380	0
b3381	0
b3382	0
b3383	0
b3387	0
b3391	0
b3392	0
b3393	0
b3394	0
b3395	0
b3396	0
b3397	0
b3398	0
b3399	0
b3400	0
b3402	0
b3404	0
b3406	0
b3408	0
b3409	0
b3410	0
b3411	0
b3412	0
b3413	0
b3415	0
b3416	0
b3421	0
b3422	0
b3424	0
b3425	0
b3426	0
b3427	0
b3431	0
b3434	0
b3437	0
b3441	0
b3442	0
b3443	0
b3446	0
b3448	0
b3451	0
b3452	0
b3456	0
b3457	0
b3459	0
b3461	0
b3462	0
b3465	0
b3466	0
b3467	0
b3468	0
b3469	0
b3470	0
b3471	0
b3473	0
b3474	0
b3475	0
b3476	0
b3477	0
b3478	0
b3479	0
b3480	0
b3482	0
b3483	0
b3484	0
b3485	0
b3486	0
b3488	0
b3491	0
b3492	0
b3493	0
b3494	0
b3496	0
b3497	0
b3499	0
b3501	0
b3502	0
b3503	0
b3504	0
b3507	0
b3508	0
b3511	0
b3512	0
b3513	0
b3514	0
b3515	0
b3516	0
b3518	0
b3519	0
b3520	0
b3521	0
b3522	0
b3523	0
b3525	0
b3528	0
b3529	0
b3530	0
b3531	0
b3532	0
b3533	0
b3534	0
b3535	0
b3536	0
b3537	0
b3538	0
b3539	0
b3542	0
b3543	0
b3545	0
b3546	0
b3547	0
b3548	0
b3549	0
b3550	0
b3551	0
b3552	0
b3555	0
b3556	0
b3557	0
b3558	0
b3561	0
b3562	0
b3563	0
b3564	0
b3565	0
b3567	0
b3568	0
b3569	0
b3570	0
b3571	0
b3572	0
b3573	0
b3574	0
b3575	0
b3576	0
b3577	0
b3578	0
b3579	0
b3580	0
b3581	0
b3582	0
b3583	0
b3584	0
b3585	0
b3586	0
b3587	0
b3589	0
b3591	0
b3593	0
b3594	0
b3595	0
b3596	0
b3597	0
b3598	0
b3601	0
b3603	0
b3604	0
b3606	0
b3613	0
b3614	0
b3615	0
b3617	0
b3618	0
b3620	0
b3621	0
b3622	0
b3623	0
b3624	0
b3625	0
b3626	0
b3627	0
b3628	0
b3629	0
b3630	0
b3631	0
b3632	0
b3633	0
b3634	0
b3635	0
b3638	0
b3639	0
b3641	0
b3642	0
b3643	0
b3645	0
b3646	0
b3647	0
b3650	0
b3651	0
b3652	0
b3653	0
b3654	0
b3656	0
b3657	0
b3658	0
b3659	0
b3660	0
b3662	0
b3663	0
b3664	0
b3665	0
b3666	0
b3667	0
b3668	0
b3669	0
b3670	0
b3672	0
b3673	0
b3674	0
b3675	0
b3676	0
b3677	0
b3678	0
b3679	0
b3680	0
b3683	0
b3684	0
b3685	0
b3686	0
b3687	0
b3688	0
b3689	0
b3690	0
b3691	0
b3693	0
b3696	0
b3697	0
b3698	0
b3700	0
b3704	0
b3707	0
b3708	0
b3709	0
b3710	0
b3711	0
b3712	0
b3714	0
b3715	0
b3716	0
b3717	0
b3718	0
b3719	0
b3720	0
b3721	0
b3722	0
b3723	0
b3725	0
b3726	0
b3727	0
b3737	0
b3738	0
b3739	0
b3740	0
b3741	0
b3743	0
b3744	0
b3745	0
b3746	0
b3747	0
b3749	0
b3750	0
b3753	0
b3754	0
b3755	0
b3756	0
b3758	0
b3760	0
b3761	0
b3765	0
b3766	0
b3769	0
b3772	0
b3773	0
b3777	0
b3778	0
b3779	0
b3784	0
b3785	0
b3786	0
b3787	0
b3788	0
b3789	0
b3790	0
b3792	0
b3793	0
b3794	0
b3795	0
b3796	0
b3797	0
b3799	0
b3800	0
b3801	0
b3805	0
b3806	0
b3810	0
b3811	0
b3812	0
b3817	0
b3818	0
b3819	0
b3821	0
b3822	0
b3823	0
b3824	0
b3825	0
b3826	0
b3827	0
b3828	0
b3832	0
b3834	0
b3839	0
b3842	0
b3848	0
b3849	0
b3851	0
b3854	0
b3856	0
b3857	0
b3859	0
b3861	0
b3862	0
b3864	0
b3867	0
b3868	0
b3869	0
b3872	0
b3873	0
b3874	0
b3875	0
b3876	0
b3877	0
b3878	0
b3879	0
b3880	0
b3881	0
b3882	0
b3883	0
b3884	0
b3885	0
b3886	0
b3889	0
b3890	0
b3892	0
b3893	0
b3894	0
b3895	0
b3896	0
b3897	0
b3898	0
b3899	0
b3900	0
b3901	0
b3902	0
b3903	0
b3904	0
b3905	0
b3906	0
b3907	0
b3909	0
b3911	0
b3915	0
b3917	0
b3918	0
b3920	0
b3921	0
b3925	0
b3927	0
b3930	0
b3934	0
b3935	0
b3937	0
b3943	0
b3944	0
b3945	0
b3946	0
b3947	0
b3949	0
b3950	0
b3951	0
b3952	0
b3953	0
b3954	0
b3955	0
b3964	0
b3965	0
b3966	0
b3967	0
b3968	0
b3969	0
b3970	0
b3973	0
b3976	0
b3978	0
b3979	0
b3980	0
b3981	0
b3989	0
b3990	0
b3996	0
b3998	0
b4001	0
b4002	0
b4003	0
b4004	0
b4009	0
b4011	0
b4012	0
b4017	0
b4018	0
b4020	0
b4022	0
b4023	0
b4026	0
b4027	0
b4028	0
b4029	0
b4030	0
b4031	0
b4032	0
b4033	0
b4038	0
b4039	0
b4040	0
b4042	0
b4044	0
b4047	0
b4048	0
b4050	0
b4052	0
b4053	0
b4056	0
b4060	0
b4061	0
b4062	0
b4063	0
b4064	0
b4065	0
b4066	0
b4067	0
b4068	0
b4070	0
b4071	0
b4072	0
b4073	0
b4074	0
b4075	0
b4076	0
b4077	0
b4078	0
b4079	0
b4080	0
b4081	0
b4082	0
b4083	0
b4084	0
b4085	0
b4086	0
b4087	0
b4089	0
b4090	0
b4092	0
b4093	0
b4094	0
b4095	0
b4096	0
b4097	0
b4098	0
b4099	0
b4100	0
b4101	0
b4102	0
b4104	0
b4105	0
b4106	0
b4109	0
b4110	0
b4111	0
b4112	0
b4114	0
b4115	0
b4116	0
b4117	0
b4118	0
b4119	0
b4120	0
b4121	0
b4122	0
b4123	0
b4124	0
b4125	0
b4126	0
b4127	0
b4128	0
b4130	0
b4131	0
b4132	0
b4133	0
b4136	0
b4137	0
b4138	0
b4140	0
b4141	0
b4145	0
b4146	0
b4148	0
b4150	0
b4151	0
b4152	0
b4155	0
b4156	0
b4157	0
b4158	0
b4159	0
b4165	0
b4166	0
b4169	0
b4171	0
b4172	0
b4176	0
b4178	0
b4180	0
b4181	0
b4182	0
b4183	0
b4184	0
b4185	0
b4186	0
b4187	0
b4188	0
b4189	0
b4190	0
b4191	0
b4192	0
b4193	0
b4194	0
b4195	0
b4196	0
b4197	0
b4198	0
b4199	0
b4201	0
b4204	0
b4205	0
b4206	0
b4209	0
b4210	0
b4212	0
b4215	0
b4217	0
b4218	0
b4220	0
b4221	0
b4224	0
b4225	0
b4230	0
b4231	0
b4236	0
b4237	0
b4238	0
b4239	0
b4240	0
b4241	0
b4242	0
b4246	0
b4248	0
b4249	0
b4251	0
b4253	0
b4257	0
b4259	0
b4264	0
b4265	0
b4267	0
b4268	0
b4270	0
b4271	0
b4277	0
b4278	0
b4279	0
b4280	0
b4281	0
b4282	0
b4284	0
b4286	0
b4287	0
b4288	0
b4289	0
b4290	0
b4291	0
b4292	0
b4293	0
b4296	0
b4297	0
b4298	0
b4299	0
b4300	0
b4301	0
b4302	0
b4304	0
b4306	0
b4307	0
b4308	0
b4309	0
b4310	0
b4311	0
b4312	0
b4313	0
b4314	0
b4315	0
b4316	0
b4317	0
b4318	0
b4319	0
b4320	0
b4321	0
b4324	0
b4325	0
b4326	0
b4327	0
b4328	0
b4329	0
b4330	0
b4331	0
b4332	0
b4333	0
b4334	0
b4335	0
b4336	0
b4337	0
b4339	0
b4340	0
b4341	0
b4342	0
b4345	0
b4346	0
b4347	0
b4348	0
b4349	0
b4351	0
b4352	0
b4353	0
b4354	0
b4355	0
b4356	0
b4357	0
b4358	0
b4359	0
b4360	0
b4361	0
b4362	0
b4363	0
b4364	0
b4365	0
b4366	0
b4367	0
b4369	0
b4370	0
b4372	0
b4373	0
b4374	0
b4377	0
b4378	0
b4379	0
b4380	0
b4385	0
b4386	0
b4387	0
b4389	0
b4394	0
b4398	0
b4399	0
b4400	0
b4402	0
b4403	0
b4406	0
b4407	0
b4408	0
b4409	0
b4410	0
b4411	0
b4412	0
b4414	0
b4415	0
b4416	0
b4417	0
b4418	0
b4420	0
b4421	0
b4422	0
b4423	0
b4424	0
b4425	0
b4426	0
b4427	0
b4428	0
b4430	0
b4431	0
b4432	0
b4433	0
b4435	0
b4436	0
b4437	0
b4438	0
b4439	0
b4440	0
b4441	0
b4442	0
b4443	0
b4444	0
b4445	0
b4446	0
b4447	0
b4448	0
b4449	0
b4450	0
b4451	0
b4452	0
b4453	0
b4454	0
b4455	0
b4456	0
b4457	0
b4458	0
b4459	0
b4460	0
b4461	0
b4462	0
b4463	0
b4464	0
b4465	0
b4466	0
b4467	0
b4468	0
b4469	0
b4470	0
b4471	0
b4472	0
b4473	0
b4474	0
b4475	0
b4476	0
b4477	0
b4478	0
b4479	0
b4480	0
b4481	0
b4482	0
b4483	0
b4484	0
b4485	0
b4486	0
b4487	0
b4488	0
b4490	0
b4491	0
b4492	0
b4493	0
b4494	0
b4495	0
b4496	0
b4497	0
b4498	0
b4499	0
b4500	0
b4501	0
b4502	0
b4503	0
b4504	0
b4505	0
b4506	0
b4509	0
b4511	0
b4512	0
b4513	0
b4514	0
b4515	0
b4517	0
b4518	0
b4519	0
b4520	0
b4521	0
b4522	0
b4523	0
b4524	0
b4525	0
b4526	0
b4527	0
b4529	0
b4532	0
b4533	0
b4535	0
b4536	0
b4537	0
b4538	0
b4539	0
b4541	0
b4542	0
b4543	0
b4544	0
b4546	0
b4547	0
b4548	0
b4550	0
b4551	0
b4552	0
b4553	0
b4554	0
b4555	0
b4556	0
b4557	0
b4558	0
b4559	0
b4561	0
b4565	0
b4566	0
b4567	0
b4568	0
b4569	0
b4570	0
b4571	0
b4572	0
b4573	0
b4575	0
b4577	0
b4578	0
b4579	0
b4580	0
b4581	0
b4582	0
b4585	0
b4586	0
b4587	0
b4588	0
b4590	0
b4592	0
b4593	0
b4594	0
b4595	0
b4596	0
b4597	0
b4598	0
b4599	0
b4600	0
b4601	0
b4602	0
b4603	0
b4604	0
b4606	0
b4608	0
b4609	0
b4611	0
b4612	0
b4613	0
b4615	0
b4616	0
b4618	0
b4620	0
b4621	0
b4622	0
b4623	0
b4624	0
b4625	0
b4626	0
b4627	0
b4628	0
b4630	0
b4631	0
b4632	0
b4633	0
b4636	0
b4637	0
b4639	0
b4640	0
b4641	0
b4642	0
b4644	0
b4646	0
b4647	0
b4648	0
b4649	0
b4650	0
b4651	0
b4652	0
b4653	0
b4654	0
b4655	0
b4656	0
b4657	0
b4658	0
b4659	0
b4660	0
b4661	0
