!!SBtab TableType='Proteomaps'
!ProteinIdentifier	!Abundance
b0469	1346
b3067	1359
b0891	1361
b1084	1362
b2131	1367
b0381	1369
b1095	1369
b1714	1370
b2388	1372
b2036	1375
b2297	1375
b2525	1384
b2938	1390
b4005	1402
b3929	1403
b0678	1413
b3962	1413
b3670	1414
b1203	1417
b3993	1423
b4383	1425
b1831	1430
b3190	1434
b3991	1434
b2514	1438
b1637	1447
b1219	1449
b0528	1450
b0463	1461
b1919	1467
b2281	1475
b3713	1476
b3728	1477
b3472	1479
b3939	1479
b0839	1484
b2661	1492
b2021	1496
b1452	1502
b0800	1504
b0932	1504
b3167	1504
b1783	1512
b0220	1526
b2231	1530
b3994	1530
b0168	1534
b1276	1541
b1334	1542
b2104	1550
b2976	1558
b0871	1560
b0434	1562
b2234	1563
b3178	1569
b1713	1579
b3405	1590
b1778	1592
b1333	1593
b1852	1597
b2103	1609
b1836	1616
b2495	1617
b2114	1618
b0965	1625
b2296	1637
b2499	1642
b3008	1655
b0809	1657
b2039	1661
b1479	1683
b1809	1687
b4006	1698
b2699	1715
b3517	1730
b0156	1737
b2959	1753
b2662	1760
b3847	1765
b0438	1776
b2478	1788
b3363	1788
b3729	1802
b2898	1809
b3024	1811
b0882	1814
b2579	1816
b2937	1820
b1864	1830
b2553	1832
b2592	1844
b3209	1853
b0240	1858
b2564	1861
b2904	1863
b0688	1867
b0161	1872
b2283	1872
b2022	1873
b1740	1888
b3200	1893
b3553	1914
b4054	1921
b0473	1937
b1130	1940
b1376	1940
b3233	1942
b3938	1945
b0028	1960
b3384	1975
b0053	1980
b1614	1995
b1818	1998
b2697	2000
b3256	2029
b0801	2030
b0154	2037
b3661	2039
b2464	2047
b0880	2050
b0382	2056
b1091	2058
b1236	2067
b0432	2074
b1174	2075
b0680	2076
b0439	2090
b3912	2096
b1304	2098
b1062	2099
b0026	2135
b1635	2144
b0838	2148
b2217	2166
b2294	2208
b1064	2212
b0431	2216
b2557	2225
b1603	2238
b0573	2258
b3180	2264
b2597	2266
b3612	2278
b0767	2288
b3560	2313
b3029	2316
b3775	2323
b1710	2328
b2608	2383
b0185	2385
b2763	2399
b0492	2406
b2751	2440
b3213	2464
b2922	2471
b4059	2475
b4254	2478
b1765	2482
b3871	2490
b1866	2513
b3697	2519
b0416	2543
b0325	2547
b0238	2552
b2019	2563
b2286	2570
b3212	2577
b2266	2586
b2465	2588
b1131	2639
b0819	2643
b3916	2649
b2463	2680
b0642	2706
b3192	2715
b1612	2720
b2400	2751
b0033	2766
b3941	2774
b1854	2785
b2153	2787
b2523	2789
b1261	2799
b0578	2801
b0888	2801
b3181	2806
b1967	2808
b0222	2811
b1602	2823
b1048	2834
b1905	2835
b4391	2840
b3168	2856
b3559	2871
b1550	2886
b1003	2910
b3860	2914
b1819	2942
b0893	2948
b1175	2948
b3347	2951
b4384	2952
b0471	2968
b3386	3000
b2924	3013
b0095	3050
b0854	3060
b0740	3061
b0683	3070
b3251	3071
b0337	3079
b2531	3081
b0453	3097
b0163	3098
b3858	3104
b3619	3110
b2752	3113
b0134	3152
b3770	3168
b2042	3171
b4207	3171
b0631	3188
b0237	3201
b2962	3221
b1667	3229
b2669	3268
b3610	3292
b2764	3301
b0655	3303
b2507	3364
b0929	3429
b3359	3442
b1215	3453
b1260	3505
b0897	3506
b0523	3535
b0607	3565
b1850	3625
b3671	3658
b3458	3704
b0782	3712
b4069	3720
b2614	3762
b0032	3784
b2323	3788
b3169	3794
b2480	3812
b1732	3855
b1604	3859
b2935	3969
b3982	4025
b0930	4035
b1847	4037
b2914	4045
b0194	4060
b3783	4064
b3736	4072
b3942	4092
b0126	4097
b3203	4186
b1539	4238
b3403	4270
b1101	4296
b1739	4313
b3414	4372
b3733	4382
b0002	4404
b1207	4412
b0407	4463
b4401	4467
b3357	4481
b1092	4484
b2890	4498
b2425	4522
b0754	4562
b0115	4574
b2476	4621
b0726	4636
b0437	4653
b3229	4660
b3164	4669
b0863	4677
b3988	4740
b0074	4802
b0884	4843
b3764	4868
b1718	4876
b3831	4893
b3735	4904
b0474	4971
b0180	5023
b0073	5096
b2007	5098
b4147	5102
b3349	5136
b1093	5148
b4025	5151
b1103	5173
b2665	5224
b1654	5332
b1251	5351
b0525	5363
b3649	5365
b0426	5366
b3987	5416
b3928	5417
b0172	5420
b4037	5431
b0860	5474
b3956	5516
b1123	5521
b0072	5552
b2529	5639
b0166	5700
b2097	5912
b0723	5970
b2687	5971
b0889	5978
b2530	6118
b3509	6143
b1004	6238
b0145	6277
b2508	6604
b0724	6634
b3172	6705
b2696	6728
b0912	6850
b2309	6872
b2942	6875
b3336	6897
b4255	6906
b3919	6942
b0004	7188
b0727	7239
b4014	7252
b4243	7291
b3731	7316
b0957	7335
b0954	7525
b2416	7551
b4177	7705
b0903	7879
b1656	7950
b1676	8097
b1480	8195
b1761	8206
b3936	8274
b3342	8316
b3295	8503
b0114	8539
b0907	8693
b1089	8698
b3098	8732
b2310	8790
b1482	8820
b0928	8840
b1712	9006
b0118	9093
b4034	9493
b3185	9602
b0178	9737
b0755	9778
b0014	9812
b1677	9913
b1288	10120
b0415	10125
b0071	10146
b3751	10242
b0720	10610
b0008	10867
b1241	10923
b3609	10994
b3255	11012
b3318	11199
b3870	11219
b2029	11264
b0436	11369
b2913	11632
b3781	11849
b3306	11863
b0329	12267
b3307	12345
b3297	12424
b4143	12619
b0812	12621
b3636	12632
b3734	12714
b0729	12855
b4226	13114
b2551	13228
b0811	13234
b1817	13491
b3304	13492
b2498	13563
b1243	13650
b3433	13762
b3311	13848
b2925	14010
b0728	14322
b3186	14373
b4376	14377
b3310	14428
b1716	14675
b3544	15100
b2094	15143
b3230	15565
b0116	15612
b2518	16018
b0197	16092
b0170	16181
b1920	16281
b3294	16289
b3301	16371
b2415	16447
b2926	16516
b3983	16608
b3495	17030
b1324	17184
b2185	17879
b3320	17981
b3774	18008
b3340	18213
b2606	18441
b3637	18466
b3319	18515
b4245	18652
b0911	18684
b3732	18755
b3985	18917
b4202	19045
b3165	19215
b3296	19608
b3317	19973
b3316	20413
b0440	20484
b3984	20573
b4142	20824
b4203	20825
b3309	21264
b1136	21314
b0169	21942
b3308	21990
b0023	22080
b3305	22088
b2779	22821
b3303	22919
b4200	22997
b4244	23146
b3314	23216
b0605	23561
b4015	23737
b3313	23846
b3321	24484
b3231	24629
b2417	25916
b1237	26211
b3341	26412
b3298	26921
b3460	27504
b3302	27824
b0623	28354
b3315	28683
b3065	29725
b3312	29825
b3703	30249
b1094	31111
b2414	34111
b3908	35540
b3986	36405
b1823	36550
b2609	36775
b1779	40505
b3236	41331
b3829	41912
b4000	42273
b3339	79163
b0005	0
b0007	0
b0010	0
b0011	0
b0013	0
b0018	0
b0019	0
b0020	0
b0024	0
b0025	0
b0027	0
b0034	0
b0035	0
b0036	0
b0037	0
b0038	0
b0039	0
b0040	0
b0041	0
b0042	0
b0043	0
b0044	0
b0045	0
b0046	0
b0047	0
b0050	0
b0052	0
b0055	0
b0058	0
b0060	0
b0061	0
b0062	0
b0063	0
b0065	0
b0066	0
b0067	0
b0069	0
b0070	0
b0075	0
b0076	0
b0081	0
b0083	0
b0084	0
b0087	0
b0089	0
b0090	0
b0093	0
b0096	0
b0097	0
b0099	0
b0101	0
b0103	0
b0106	0
b0107	0
b0108	0
b0110	0
b0111	0
b0117	0
b0119	0
b0120	0
b0122	0
b0128	0
b0129	0
b0130	0
b0131	0
b0132	0
b0135	0
b0136	0
b0137	0
b0138	0
b0139	0
b0140	0
b0141	0
b0142	0
b0143	0
b0144	0
b0146	0
b0147	0
b0148	0
b0150	0
b0151	0
b0152	0
b0153	0
b0155	0
b0157	0
b0158	0
b0160	0
b0162	0
b0164	0
b0173	0
b0174	0
b0175	0
b0176	0
b0183	0
b0184	0
b0186	0
b0188	0
b0190	0
b0191	0
b0192	0
b0193	0
b0195	0
b0196	0
b0198	0
b0200	0
b0201	0
b0204	0
b0209	0
b0210	0
b0211	0
b0213	0
b0214	0
b0215	0
b0217	0
b0218	0
b0219	0
b0223	0
b0224	0
b0225	0
b0226	0
b0227	0
b0228	0
b0229	0
b0230	0
b0231	0
b0232	0
b0233	0
b0234	0
b0235	0
b0236	0
b0241	0
b0244	0
b0245	0
b0246	0
b0247	0
b0248	0
b0249	0
b0250	0
b0251	0
b0252	0
b0253	0
b0254	0
b0256	0
b0258	0
b0260	0
b0261	0
b0262	0
b0263	0
b0266	0
b0267	0
b0268	0
b0269	0
b0270	0
b0271	0
b0272	0
b0273	0
b0276	0
b0277	0
b0278	0
b0279	0
b0280	0
b0281	0
b0283	0
b0284	0
b0285	0
b0286	0
b0287	0
b0288	0
b0289	0
b0290	0
b0291	0
b0292	0
b0293	0
b0294	0
b0295	0
b0296	0
b0297	0
b0300	0
b0301	0
b0303	0
b0304	0
b0305	0
b0306	0
b0307	0
b0308	0
b0310	0
b0311	0
b0312	0
b0313	0
b0314	0
b0315	0
b0316	0
b0317	0
b0318	0
b0319	0
b0320	0
b0321	0
b0323	0
b0324	0
b0326	0
b0327	0
b0328	0
b0330	0
b0331	0
b0333	0
b0334	0
b0335	0
b0336	0
b0338	0
b0339	0
b0340	0
b0341	0
b0347	0
b0348	0
b0349	0
b0350	0
b0351	0
b0352	0
b0353	0
b0355	0
b0358	0
b0363	0
b0364	0
b0365	0
b0366	0
b0367	0
b0368	0
b0375	0
b0376	0
b0377	0
b0378	0
b0379	0
b0380	0
b0383	0
b0384	0
b0385	0
b0387	0
b0389	0
b0391	0
b0392	0
b0396	0
b0397	0
b0398	0
b0399	0
b0400	0
b0401	0
b0402	0
b0403	0
b0404	0
b0405	0
b0412	0
b0418	0
b0423	0
b0425	0
b0427	0
b0428	0
b0429	0
b0430	0
b0433	0
b0442	0
b0445	0
b0446	0
b0447	0
b0448	0
b0449	0
b0450	0
b0451	0
b0454	0
b0455	0
b0456	0
b0457	0
b0458	0
b0459	0
b0460	0
b0461	0
b0464	0
b0465	0
b0466	0
b0467	0
b0468	0
b0472	0
b0475	0
b0476	0
b0477	0
b0478	0
b0479	0
b0482	0
b0483	0
b0485	0
b0486	0
b0487	0
b0488	0
b0489	0
b0490	0
b0491	0
b0493	0
b0495	0
b0496	0
b0497	0
b0498	0
b0499	0
b0502	0
b0503	0
b0504	0
b0505	0
b0507	0
b0508	0
b0509	0
b0511	0
b0512	0
b0513	0
b0514	0
b0515	0
b0516	0
b0517	0
b0518	0
b0520	0
b0521	0
b0524	0
b0527	0
b0530	0
b0531	0
b0532	0
b0533	0
b0534	0
b0535	0
b0536	0
b0537	0
b0543	0
b0544	0
b0545	0
b0546	0
b0547	0
b0548	0
b0549	0
b0550	0
b0551	0
b0553	0
b0554	0
b0555	0
b0562	0
b0564	0
b0566	0
b0567	0
b0568	0
b0569	0
b0570	0
b0575	0
b0576	0
b0577	0
b0579	0
b0580	0
b0583	0
b0584	0
b0585	0
b0586	0
b0587	0
b0588	0
b0589	0
b0590	0
b0591	0
b0592	0
b0593	0
b0594	0
b0595	0
b0596	0
b0597	0
b0599	0
b0600	0
b0601	0
b0602	0
b0603	0
b0608	0
b0610	0
b0611	0
b0612	0
b0613	0
b0614	0
b0615	0
b0616	0
b0617	0
b0618	0
b0619	0
b0620	0
b0621	0
b0622	0
b0624	0
b0627	0
b0629	0
b0630	0
b0634	0
b0635	0
b0636	0
b0637	0
b0638	0
b0639	0
b0640	0
b0641	0
b0644	0
b0645	0
b0646	0
b0647	0
b0648	0
b0649	0
b0650	0
b0652	0
b0653	0
b0654	0
b0657	0
b0659	0
b0661	0
b0665	0
b0670	0
b0672	0
b0673	0
b0677	0
b0681	0
b0682	0
b0685	0
b0689	0
b0691	0
b0692	0
b0693	0
b0694	0
b0695	0
b0696	0
b0697	0
b0698	0
b0699	0
b0700	0
b0702	0
b0703	0
b0704	0
b0705	0
b0706	0
b0707	0
b0708	0
b0709	0
b0711	0
b0713	0
b0714	0
b0715	0
b0716	0
b0717	0
b0718	0
b0719	0
b0721	0
b0730	0
b0731	0
b0732	0
b0735	0
b0736	0
b0738	0
b0739	0
b0746	0
b0749	0
b0751	0
b0752	0
b0753	0
b0761	0
b0762	0
b0764	0
b0765	0
b0766	0
b0768	0
b0769	0
b0770	0
b0771	0
b0774	0
b0775	0
b0776	0
b0777	0
b0780	0
b0781	0
b0786	0
b0787	0
b0788	0
b0789	0
b0790	0
b0791	0
b0792	0
b0793	0
b0794	0
b0795	0
b0796	0
b0797	0
b0798	0
b0799	0
b0802	0
b0803	0
b0804	0
b0805	0
b0806	0
b0807	0
b0808	0
b0810	0
b0813	0
b0814	0
b0815	0
b0816	0
b0817	0
b0818	0
b0821	0
b0822	0
b0823	0
b0824	0
b0825	0
b0826	0
b0828	0
b0829	0
b0831	0
b0832	0
b0833	0
b0834	0
b0835	0
b0836	0
b0837	0
b0840	0
b0841	0
b0842	0
b0843	0
b0844	0
b0845	0
b0846	0
b0847	0
b0848	0
b0849	0
b0850	0
b0852	0
b0853	0
b0856	0
b0857	0
b0858	0
b0859	0
b0861	0
b0862	0
b0866	0
b0867	0
b0868	0
b0869	0
b0872	0
b0873	0
b0874	0
b0875	0
b0876	0
b0877	0
b0878	0
b0879	0
b0881	0
b0885	0
b0886	0
b0887	0
b0890	0
b0892	0
b0894	0
b0895	0
b0896	0
b0898	0
b0899	0
b0900	0
b0901	0
b0904	0
b0905	0
b0906	0
b0909	0
b0913	0
b0915	0
b0916	0
b0919	0
b0920	0
b0921	0
b0922	0
b0924	0
b0925	0
b0926	0
b0933	0
b0934	0
b0935	0
b0936	0
b0937	0
b0938	0
b0939	0
b0940	0
b0941	0
b0942	0
b0943	0
b0944	0
b0946	0
b0949	0
b0950	0
b0951	0
b0952	0
b0955	0
b0958	0
b0959	0
b0960	0
b0961	0
b0964	0
b0966	0
b0969	0
b0970	0
b0971	0
b0972	0
b0973	0
b0974	0
b0975	0
b0976	0
b0977	0
b0978	0
b0979	0
b0980	0
b0981	0
b0982	0
b0983	0
b0984	0
b0985	0
b0986	0
b0987	0
b0989	0
b0990	0
b0991	0
b0992	0
b0993	0
b0994	0
b0995	0
b0996	0
b0997	0
b0998	0
b0999	0
b1001	0
b1006	0
b1007	0
b1008	0
b1009	0
b1010	0
b1011	0
b1012	0
b1013	0
b1014	0
b1015	0
b1019	0
b1020	0
b1021	0
b1022	0
b1023	0
b1024	0
b1025	0
b1026	0
b1027	0
b1028	0
b1029	0
b1032	0
b1034	0
b1036	0
b1037	0
b1038	0
b1039	0
b1040	0
b1041	0
b1042	0
b1043	0
b1044	0
b1046	0
b1047	0
b1049	0
b1050	0
b1053	0
b1054	0
b1055	0
b1057	0
b1058	0
b1060	0
b1061	0
b1063	0
b1065	0
b1066	0
b1068	0
b1069	0
b1070	0
b1071	0
b1072	0
b1073	0
b1074	0
b1075	0
b1076	0
b1077	0
b1078	0
b1079	0
b1080	0
b1081	0
b1082	0
b1083	0
b1085	0
b1090	0
b1096	0
b1097	0
b1099	0
b1100	0
b1102	0
b1104	0
b1106	0
b1110	0
b1111	0
b1112	0
b1113	0
b1115	0
b1116	0
b1118	0
b1119	0
b1121	0
b1122	0
b1124	0
b1125	0
b1129	0
b1132	0
b1134	0
b1135	0
b1137	0
b1138	0
b1139	0
b1140	0
b1141	0
b1143	0
b1144	0
b1145	0
b1146	0
b1147	0
b1148	0
b1150	0
b1151	0
b1152	0
b1153	0
b1154	0
b1155	0
b1156	0
b1157	0
b1158	0
b1159	0
b1160	0
b1161	0
b1162	0
b1163	0
b1164	0
b1165	0
b1166	0
b1167	0
b1168	0
b1171	0
b1172	0
b1177	0
b1178	0
b1181	0
b1182	0
b1183	0
b1184	0
b1185	0
b1186	0
b1191	0
b1193	0
b1194	0
b1195	0
b1196	0
b1201	0
b1202	0
b1204	0
b1205	0
b1206	0
b1208	0
b1210	0
b1211	0
b1212	0
b1213	0
b1214	0
b1216	0
b1218	0
b1220	0
b1222	0
b1223	0
b1224	0
b1225	0
b1226	0
b1227	0
b1229	0
b1233	0
b1234	0
b1235	0
b1238	0
b1242	0
b1244	0
b1245	0
b1246	0
b1247	0
b1248	0
b1249	0
b1250	0
b1252	0
b1253	0
b1254	0
b1255	0
b1256	0
b1259	0
b1266	0
b1268	0
b1270	0
b1271	0
b1277	0
b1278	0
b1279	0
b1282	0
b1283	0
b1285	0
b1287	0
b1289	0
b1290	0
b1291	0
b1292	0
b1293	0
b1295	0
b1296	0
b1297	0
b1298	0
b1299	0
b1300	0
b1301	0
b1302	0
b1303	0
b1306	0
b1307	0
b1308	0
b1309	0
b1310	0
b1311	0
b1312	0
b1313	0
b1314	0
b1315	0
b1316	0
b1317	0
b1319	0
b1320	0
b1321	0
b1322	0
b1327	0
b1328	0
b1330	0
b1332	0
b1335	0
b1336	0
b1337	0
b1338	0
b1339	0
b1340	0
b1342	0
b1343	0
b1344	0
b1345	0
b1346	0
b1347	0
b1348	0
b1349	0
b1350	0
b1351	0
b1352	0
b1353	0
b1355	0
b1356	0
b1357	0
b1358	0
b1359	0
b1360	0
b1361	0
b1362	0
b1363	0
b1365	0
b1366	0
b1368	0
b1370	0
b1372	0
b1374	0
b1375	0
b1377	0
b1379	0
b1381	0
b1382	0
b1383	0
b1384	0
b1385	0
b1386	0
b1387	0
b1388	0
b1389	0
b1390	0
b1391	0
b1392	0
b1393	0
b1394	0
b1395	0
b1396	0
b1397	0
b1398	0
b1399	0
b1400	0
b1407	0
b1408	0
b1409	0
b1410	0
b1411	0
b1413	0
b1415	0
b1418	0
b1419	0
b1420	0
b1421	0
b1428	0
b1429	0
b1432	0
b1433	0
b1434	0
b1435	0
b1436	0
b1438	0
b1439	0
b1441	0
b1442	0
b1443	0
b1444	0
b1445	0
b1446	0
b1447	0
b1448	0
b1450	0
b1451	0
b1453	0
b1454	0
b1455	0
b1456	0
b1457	0
b1459	0
b1460	0
b1461	0
b1462	0
b1463	0
b1464	0
b1465	0
b1466	0
b1467	0
b1468	0
b1469	0
b1470	0
b1471	0
b1472	0
b1473	0
b1474	0
b1475	0
b1476	0
b1477	0
b1478	0
b1481	0
b1483	0
b1484	0
b1485	0
b1486	0
b1487	0
b1488	0
b1489	0
b1491	0
b1494	0
b1495	0
b1496	0
b1497	0
b1499	0
b1500	0
b1501	0
b1502	0
b1503	0
b1504	0
b1505	0
b1506	0
b1507	0
b1508	0
b1512	0
b1513	0
b1514	0
b1515	0
b1517	0
b1518	0
b1520	0
b1521	0
b1522	0
b1523	0
b1524	0
b1525	0
b1526	0
b1527	0
b1528	0
b1529	0
b1530	0
b1531	0
b1532	0
b1533	0
b1534	0
b1535	0
b1536	0
b1537	0
b1540	0
b1542	0
b1544	0
b1545	0
b1547	0
b1549	0
b1551	0
b1552	0
b1553	0
b1554	0
b1555	0
b1556	0
b1557	0
b1558	0
b1559	0
b1560	0
b1561	0
b1562	0
b1563	0
b1565	0
b1566	0
b1567	0
b1568	0
b1569	0
b1570	0
b1571	0
b1572	0
b1573	0
b1575	0
b1576	0
b1577	0
b1578	0
b1579	0
b1580	0
b1581	0
b1582	0
b1583	0
b1585	0
